"history_source_file","history_source_id","model_variant","family","tau","fit_size","candidate_id","spec_id","screening_profile_id","fit_qtrue_rmse","forecast_qtrue_mae_H1000","forecast_check_loss_H1000","status","signoff_grade","comparison_eligible","run_tag","source_key","source_path","source_table_sha256","source_registry_hash_value","history_cell_key","source_registry_hash_ok"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","normal",0.25,500,"mcvbc_025_exal","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__495a5b02112f33","mcvbc_025_exal",2.61051084211133,3.34864458279263,3.43744814946123,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","normal",0.25,500,"mcvbc_016_exal","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__9c1024b57b4570","mcvbc_016_exal",2.64266332584956,3.60652848391385,3.45728203401578,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","normal",0.25,500,"mcvbc_064_exal","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__7bef2ff9dd7fd6","mcvbc_064_exal",1.80838218998248,3.14198396303412,3.37185472671319,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","normal",0.25,500,"mcvbc_065_exal","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__fe568581b4e911","mcvbc_065_exal",1.75885193671458,3.11796676589307,3.36667307157614,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","normal",0.25,500,"mcvbc_066_exal","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__2756b60f7e375c","mcvbc_066_exal",2.70723444193777,3.96176241562131,3.49568421817939,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","normal",0.5,500,"mcvbc_011_al","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__784490df73f334","mcvbc_011_al",2.43009354616075,3.87089651601178,4.36264347792589,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","normal",0.5,500,"mcvbc_068_al","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__4eab8b99729d8e","mcvbc_068_al",1.80132808172157,2.56162845892692,4.12485649253608,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","normal",0.5,500,"mcvbc_021_al","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__dbf1fd9b1957a1","mcvbc_021_al",2.46393268599541,3.42448617002729,4.27746559666054,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","normal",0.5,500,"mcvbc_067_al","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__feb90f9b1da6d5","mcvbc_067_al",1.56833379514178,2.81150673244654,4.16024044948214,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_al_rhs_ns","normal",0.5,500,"mcvbc_069_al","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__f9c2b30d03e2f5","mcvbc_069_al",1.5176047065101,3.00277783382384,4.19349044726334,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","normal",0.5,500,"mcvbc_025_exal","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__25a2a3c090b4c3","mcvbc_025_exal",2.42972607179202,3.39716754700284,4.26546981239193,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","normal",0.5,500,"mcvbc_016_exal","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__0eee83e5f2b2b5","mcvbc_016_exal",2.47757909161699,3.33465792818946,4.2655069075643,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","normal",0.5,500,"mcvbc_070_exal","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__b023b1129c4317","mcvbc_070_exal",1.52984243351767,2.77159283874861,4.16034781652857,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","normal",0.5,500,"mcvbc_071_exal","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__35fa01f037acea","mcvbc_071_exal",1.76510540255699,2.52593249761615,4.12429159661574,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","normal",0.5,500,"mcvbc_072_exal","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__b30281f560faa8","mcvbc_072_exal",1.51644448281192,2.83555670141553,4.1755321662898,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","qdesn_percase_rhs_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.50000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","normal",0.05,500,"mcvbc_060_exal__seed_04","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__3b411552fbd8cd","mcvbc_060_exal__seed_04",2.48100087770012,3.52392551966837,1.1020036148353,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-normal005-exal-msv1-full-20260726__git-98b8012","qdesn_normal005_exal_multiseed_v1","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_normal005_exal_multiseed_v1/qdesn-tt500-mcmc-normal005-exal-msv1-full-20260726__git-98b8012/20260726-124857__git-98b8012/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_060_exal/tables/mcmc_seed_selection.csv","208bd4e76b889b075f706dc94763d4ba3aebc4a8a9e6a27e17e71fce27a31bea","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","normal",0.05,500,"mcvbc_060_exal__seed_01","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__3b411552fbd8cd","mcvbc_060_exal__seed_01",2.5196996383105,3.90661478612436,1.1063389513316,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-normal005-exal-msv1-full-20260726__git-98b8012","qdesn_normal005_exal_multiseed_v1","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_normal005_exal_multiseed_v1/qdesn-tt500-mcmc-normal005-exal-msv1-full-20260726__git-98b8012/20260726-124857__git-98b8012/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_060_exal/tables/mcmc_seed_selection.csv","208bd4e76b889b075f706dc94763d4ba3aebc4a8a9e6a27e17e71fce27a31bea","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","normal",0.05,500,"mcvbc_060_exal__seed_02","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__3b411552fbd8cd","mcvbc_060_exal__seed_02",2.54429112365283,3.82335382078263,1.10656135892726,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-normal005-exal-msv1-full-20260726__git-98b8012","qdesn_normal005_exal_multiseed_v1","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_normal005_exal_multiseed_v1/qdesn-tt500-mcmc-normal005-exal-msv1-full-20260726__git-98b8012/20260726-124857__git-98b8012/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_060_exal/tables/mcmc_seed_selection.csv","208bd4e76b889b075f706dc94763d4ba3aebc4a8a9e6a27e17e71fce27a31bea","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","normal",0.05,500,"mcvbc_060_exal__seed_03","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__3b411552fbd8cd","mcvbc_060_exal__seed_03",2.54671120172882,3.43694775358149,1.09828871954014,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-normal005-exal-msv1-full-20260726__git-98b8012","qdesn_normal005_exal_multiseed_v1","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_normal005_exal_multiseed_v1/qdesn-tt500-mcmc-normal005-exal-msv1-full-20260726__git-98b8012/20260726-124857__git-98b8012/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_060_exal/tables/mcmc_seed_selection.csv","208bd4e76b889b075f706dc94763d4ba3aebc4a8a9e6a27e17e71fce27a31bea","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsnormal0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","qdesn_exal_rhs_ns","laplace",0.25,500,"mgv3_16_exal_local__full_5787212","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__020293d289bcb0","mgv3_16_exal_local__full_5787212",1.74728772623234,1.36716312068401,4.38816467357478,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-external-coherent-confirmation-v1-full-20260727__git-5787212","qdesn_external_coherent_confirmation_v1","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_external_coherent_confirmation_v1_closeout_20260727/confirmed_candidate.csv","335b71a5c12ef8d6d36b7303cb51e0fb4b33c77b751cd5c3a11b2a63f630de83","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nslaplace0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727/qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727_combined_candidate_ledger.csv","qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727","qdesn_al_rhs_ns","gausmix",0.05,500,"mcvbc_004_al","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__a5ae0a9c99b0e0","mcvbc_004_al",3.13535787377289,2.57101765920043,1.52584916869654,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727/qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727_combined_candidate_ledger.csv","qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727","qdesn_al_rhs_ns","gausmix",0.25,500,"mcvbc_017_al","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__4787d6c462a320","mcvbc_017_al",2.23616493906476,1.7442273938405,4.52563248474503,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.25000000500",TRUE
