"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,95,"tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1103","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,96,"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1104","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123"
"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,97,"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1105","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,98,"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1106","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123"
"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,99,"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1107","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,100,"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1108","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,101,"tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1109","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d2_n10_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,102,"tt500vb_fitbal_d2_n10_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1110","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123"
"tt500vb_fitbal_d2_n10_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,103,"tt500vb_fitbal_d2_n10_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1111","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d2_n10_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,104,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1112","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,105,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1113","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,106,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1114","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,107,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1115","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,108,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1116","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p02_pin0p2_tau0p003_s123"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p00003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,109,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p00003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1117","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p00003_s123"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,110,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1118","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p003_s123"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p00003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,111,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p00003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1119","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p00003_s123"
"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,112,"tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1120","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,113,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1121","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,114,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1122","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,115,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1123","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,116,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1124","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p001_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,117,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1125","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p02_pin0p2_tau0p003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p00003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,118,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p00003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1126","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p00003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,119,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1127","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p00003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,120,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p00003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1128","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p00003_s123"
"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,121,"tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1129","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p003_s123"
"tt500vb_fitbal_d1_n20_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,122,"tt500vb_fitbal_d1_n20_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1130","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p00003_s123"
"tt500vb_fitbal_d1_n20_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,123,"tt500vb_fitbal_d1_n20_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1131","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p03_r0p5_m90_lag90_rl0_pw0p02_pin0p2_tau0p0001_s123"
"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,124,"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1132","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,125,"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1133","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,126,"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1134","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,127,"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1135","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,128,"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1136","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,129,"tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1137","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p08_r0p7_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,130,"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1138","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,131,"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1139","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,132,"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1140","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,133,"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1141","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,134,"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1142","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123laplace0.50000000","laplace",0.5,"hard_fit_bottleneck",8,135,"tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123",NA,1.28452948532021,"fit_rmse","rhs_fitbalanced_cell_1143","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p12_r0p78_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123"
