"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n8_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,11,"tt500vb_case_normal_tau0p05_fit_compact_d1_n8_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0095","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n8_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_compact_d1_n10_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,12,"tt500vb_case_normal_tau0p05_fit_compact_d1_n10_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0096","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_compact_d1_n10_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,13,"tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0097","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,14,"tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0098","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,15,"tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0099","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m5_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,16,"tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m5_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0100","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n4_a0p00075_r0p45_m5_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n6_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,17,"tt500vb_case_normal_tau0p05_fit_micro_d1_n6_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0101","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n6_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n8_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,18,"tt500vb_case_normal_tau0p05_fit_micro_d1_n8_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0102","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n8_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_micro_d1_n10_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,19,"tt500vb_case_normal_tau0p05_fit_micro_d1_n10_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0103","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_micro_d1_n10_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n20_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,20,"tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n20_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61177",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0104","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_forecast_guardrail_d1_n20_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,21,"tt500vb_case_normal_tau0p05_local_fit_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0105","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,22,"tt500vb_case_normal_tau0p05_local_fit_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0106","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n20_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,23,"tt500vb_case_normal_tau0p05_local_fit_d1_n20_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0107","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n20_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n20_a0p0005_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,24,"tt500vb_case_normal_tau0p05_local_fit_d1_n20_a0p0005_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0108","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n20_a0p0005_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n20_a0p0005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,25,"tt500vb_case_normal_tau0p05_local_fit_d1_n20_a0p0005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0109","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n20_a0p0005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_local_fit_d1_n20_a0p0005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,26,"tt500vb_case_normal_tau0p05_local_fit_d1_n20_a0p0005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0110","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_local_fit_d1_n20_a0p0005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_shrinkage_d1_n20_a0p00075_r0p45_m15_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,27,"tt500vb_case_normal_tau0p05_shrinkage_d1_n20_a0p00075_r0p45_m15_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0111","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_shrinkage_d1_n20_a0p00075_r0p45_m15_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_shrinkage_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",4,28,"tt500vb_case_normal_tau0p05_shrinkage_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.08589211346547,"fit_rmse","case_specific_rhs_cell_0112","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_shrinkage_d1_n20_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_anchor_balanced_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s43096gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",5,1,"tt500vb_case_gausmix_tau0p50_anchor_balanced_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s43096","tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.43628879308296,"fit_rmse","case_specific_rhs_cell_0113","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_anchor_balanced_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s43096"
"tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s43096gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",5,2,"tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s43096","tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.43628879308296,"fit_rmse","case_specific_rhs_cell_0114","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s43096"
"tt500vb_case_gausmix_tau0p50_anchor_forecast_check_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43080gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",5,3,"tt500vb_case_gausmix_tau0p50_anchor_forecast_check_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43080","tt500vb_case_gausmix_tau0p50_anchor_forecast_check_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43080",1.48032740309595,"fit_rmse","case_specific_rhs_cell_0115","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_anchor_forecast_check_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43080"
"tt500vb_case_gausmix_tau0p50_anchor_forecast_mae_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43080gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",5,4,"tt500vb_case_gausmix_tau0p50_anchor_forecast_mae_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43080","tt500vb_case_gausmix_tau0p50_anchor_forecast_check_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43080",1.48032740309595,"fit_rmse","case_specific_rhs_cell_0116","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_anchor_forecast_mae_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43080"
"tt500vb_case_gausmix_tau0p50_anchor_fit_check_d2_n20_a0p2_r0p8_m30_rl0_pw0p05_pin0p3_tau0p0001_s43082gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",5,5,"tt500vb_case_gausmix_tau0p50_anchor_fit_check_d2_n20_a0p2_r0p8_m30_rl0_pw0p05_pin0p3_tau0p0001_s43082","tt500vb_case_gausmix_tau0p50_anchor_fit_check_d2_n20_a0p2_r0p8_m30_rl0_pw0p05_pin0p3_tau0p0001_s43070",2.8061831515994,"fit_rmse","case_specific_rhs_cell_0117","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_anchor_fit_check_d2_n20_a0p2_r0p8_m30_rl0_pw0p05_pin0p3_tau0p0001_s43082"
"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",5,6,"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.43628879308296,"fit_rmse","case_specific_rhs_cell_0118","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",5,7,"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.43628879308296,"fit_rmse","case_specific_rhs_cell_0119","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m3_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",5,8,"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m3_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.43628879308296,"fit_rmse","case_specific_rhs_cell_0120","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m3_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m5_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",5,9,"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m5_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.43628879308296,"fit_rmse","case_specific_rhs_cell_0121","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m5_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n6_a0p00075_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",5,10,"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n6_a0p00075_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.43628879308296,"fit_rmse","case_specific_rhs_cell_0122","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_compact_d1_n6_a0p00075_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n8_a0p00075_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",5,11,"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n8_a0p00075_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.43628879308296,"fit_rmse","case_specific_rhs_cell_0123","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_compact_d1_n8_a0p00075_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n10_a0p00075_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",5,12,"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n10_a0p00075_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.43628879308296,"fit_rmse","case_specific_rhs_cell_0124","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_compact_d1_n10_a0p00075_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",5,13,"tt500vb_case_gausmix_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.43628879308296,"fit_rmse","case_specific_rhs_cell_0125","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"fit_rmse_hard",5,14,"tt500vb_case_gausmix_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_fit_micro_d1_n20_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.43628879308296,"fit_rmse","case_specific_rhs_cell_0126","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123"
