"target_key","assignment_key","assignment_id","family.x","tau.x","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id.x","source_profile","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","bottleneck_metric","launch_status","target_order","spec_id","root_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference","likelihood_family"
"nhv1_067_exal_normal_t0p25_forecast_compact_local_tau2em8normal0.25000000exal","nhv1_067_exal_normal_t0p25_forecast_compact_local_tau2em8normal0.25000000","newhypothesis_v1_067","normal",0.25,"exal","forecast_dominated",11,1,"nhv1_067_exal_normal_t0p25_forecast_compact_local_tau2em8",,"new_hypothesis_v1","overshrunk local-memory fit guard","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","prepared_launchable_after_materialization",67,"qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__f8ac29b6dac9df","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_067_exal_normal_t0p25_forecast_compact_local_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","nhv1_067_exal_normal_t0p25_forecast_compact_local_tau2em8","nhv1_067_exal_normal_t0p25_forecast_compact_local_tau2em8",2e-08,3,0,17,0.034,"mcmc","mcmc","exal"
"nhv1_068_exal_normal_t0p25_forecast_period30_tau7em8normal0.25000000exal","nhv1_068_exal_normal_t0p25_forecast_period30_tau7em8normal0.25000000","newhypothesis_v1_068","normal",0.25,"exal","forecast_dominated",11,2,"nhv1_068_exal_normal_t0p25_forecast_period30_tau7em8",,"new_hypothesis_v1","period-submultiple memory without recurrent feedback","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","prepared_launchable_after_materialization",68,"qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__585153aa79a15d","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_068_exal_normal_t0p25_forecast_period30_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","nhv1_068_exal_normal_t0p25_forecast_period30_tau7em8","nhv1_068_exal_normal_t0p25_forecast_period30_tau7em8",7e-08,30,0,48,0.096,"mcmc","mcmc","exal"
"nhv1_069_exal_normal_t0p25_forecast_period30_reservoirlag_tau2em7normal0.25000000exal","nhv1_069_exal_normal_t0p25_forecast_period30_reservoirlag_tau2em7normal0.25000000","newhypothesis_v1_069","normal",0.25,"exal","forecast_dominated",11,3,"nhv1_069_exal_normal_t0p25_forecast_period30_reservoirlag_tau2em7",,"new_hypothesis_v1","period-submultiple memory with one reservoir lag","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","prepared_launchable_after_materialization",69,"qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__5cbc11cbe502bb","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_069_exal_normal_t0p25_forecast_period30_reservoirlag_tau2em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","nhv1_069_exal_normal_t0p25_forecast_period30_reservoirlag_tau2em7","nhv1_069_exal_normal_t0p25_forecast_period30_reservoirlag_tau2em7",2e-07,30,1,53,0.106,"mcmc","mcmc","exal"
"nhv1_070_exal_normal_t0p25_forecast_period45_lowalpha_tau7em8normal0.25000000exal","nhv1_070_exal_normal_t0p25_forecast_period45_lowalpha_tau7em8normal0.25000000","newhypothesis_v1_070","normal",0.25,"exal","forecast_dominated",11,4,"nhv1_070_exal_normal_t0p25_forecast_period45_lowalpha_tau7em8",,"new_hypothesis_v1","low-alpha high-rho intermediate memory","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","prepared_launchable_after_materialization",70,"qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__6c95a6aefa9e0c","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_070_exal_normal_t0p25_forecast_period45_lowalpha_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","nhv1_070_exal_normal_t0p25_forecast_period45_lowalpha_tau7em8","nhv1_070_exal_normal_t0p25_forecast_period45_lowalpha_tau7em8",7e-08,45,1,97,0.194,"mcmc","mcmc","exal"
"nhv1_071_exal_normal_t0p25_forecast_period60_midcapacity_tau2em8normal0.25000000exal","nhv1_071_exal_normal_t0p25_forecast_period60_midcapacity_tau2em8normal0.25000000","newhypothesis_v1_071","normal",0.25,"exal","forecast_dominated",11,5,"nhv1_071_exal_normal_t0p25_forecast_period60_midcapacity_tau2em8",,"new_hypothesis_v1","moderate capacity with rolling-origin memory","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","prepared_launchable_after_materialization",71,"qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__892f6deba14bc3","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_071_exal_normal_t0p25_forecast_period60_midcapacity_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","nhv1_071_exal_normal_t0p25_forecast_period60_midcapacity_tau2em8","nhv1_071_exal_normal_t0p25_forecast_period60_midcapacity_tau2em8",2e-08,60,1,127,0.254,"mcmc","mcmc","exal"
"nhv1_072_exal_normal_t0p25_forecast_period60_deepmemory_tau7em7normal0.25000000exal","nhv1_072_exal_normal_t0p25_forecast_period60_deepmemory_tau7em7normal0.25000000","newhypothesis_v1_072","normal",0.25,"exal","forecast_dominated",11,6,"nhv1_072_exal_normal_t0p25_forecast_period60_deepmemory_tau7em7",,"new_hypothesis_v1","deeper low-alpha high-rho memory below p/n cap","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","prepared_launchable_after_materialization",72,"qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__b821a9fadd8e45","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_072_exal_normal_t0p25_forecast_period60_deepmemory_tau7em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","nhv1_072_exal_normal_t0p25_forecast_period60_deepmemory_tau7em7","nhv1_072_exal_normal_t0p25_forecast_period60_deepmemory_tau7em7",7e-07,60,1,165,0.33,"mcmc","mcmc","exal"
"nhv1_073_al_laplace_t0p25_fit_overshrunk_m1_tau2em8laplace0.25000000al","nhv1_073_al_laplace_t0p25_fit_overshrunk_m1_tau2em8laplace0.25000000","newhypothesis_v1_073","laplace",0.25,"al","fit_dominated",12,1,"nhv1_073_al_laplace_t0p25_fit_overshrunk_m1_tau2em8",,"new_hypothesis_v1","nearly linear overshrunk fit rescue","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","prepared_launchable_after_materialization",73,"qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__1132b91bae2c3d","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_073_al_laplace_t0p25_fit_overshrunk_m1_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","nhv1_073_al_laplace_t0p25_fit_overshrunk_m1_tau2em8","nhv1_073_al_laplace_t0p25_fit_overshrunk_m1_tau2em8",2e-08,1,0,11,0.022,"mcmc","mcmc","al"
"nhv1_074_al_laplace_t0p25_fit_overshrunk_m3_tau7em8laplace0.25000000al","nhv1_074_al_laplace_t0p25_fit_overshrunk_m3_tau7em8laplace0.25000000","newhypothesis_v1_074","laplace",0.25,"al","fit_dominated",12,2,"nhv1_074_al_laplace_t0p25_fit_overshrunk_m3_tau7em8",,"new_hypothesis_v1","compact nonlinear local-memory fit rescue","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","prepared_launchable_after_materialization",74,"qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__3b273ec7ce8c6c","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_074_al_laplace_t0p25_fit_overshrunk_m3_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","nhv1_074_al_laplace_t0p25_fit_overshrunk_m3_tau7em8","nhv1_074_al_laplace_t0p25_fit_overshrunk_m3_tau7em8",7e-08,3,0,17,0.034,"mcmc","mcmc","al"
"nhv1_075_al_laplace_t0p25_fit_smallbasis_m15_tau2em7laplace0.25000000al","nhv1_075_al_laplace_t0p25_fit_smallbasis_m15_tau2em7laplace0.25000000","newhypothesis_v1_075","laplace",0.25,"al","fit_dominated",12,3,"nhv1_075_al_laplace_t0p25_fit_smallbasis_m15_tau2em7",,"new_hypothesis_v1","small-basis short-memory fit rescue","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","prepared_launchable_after_materialization",75,"qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__0d2c7f4cf37133","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_075_al_laplace_t0p25_fit_smallbasis_m15_tau2em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","nhv1_075_al_laplace_t0p25_fit_smallbasis_m15_tau2em7","nhv1_075_al_laplace_t0p25_fit_smallbasis_m15_tau2em7",2e-07,15,0,33,0.066,"mcmc","mcmc","al"
"nhv1_076_al_laplace_t0p25_fit_m15_reservoirlag_tau7em8laplace0.25000000al","nhv1_076_al_laplace_t0p25_fit_m15_reservoirlag_tau7em8laplace0.25000000","newhypothesis_v1_076","laplace",0.25,"al","fit_dominated",12,4,"nhv1_076_al_laplace_t0p25_fit_m15_reservoirlag_tau7em8",,"new_hypothesis_v1","short-memory reservoir-lag fit rescue","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","prepared_launchable_after_materialization",76,"qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__121786c50eb4ce","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_076_al_laplace_t0p25_fit_m15_reservoirlag_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","nhv1_076_al_laplace_t0p25_fit_m15_reservoirlag_tau7em8","nhv1_076_al_laplace_t0p25_fit_m15_reservoirlag_tau7em8",7e-08,15,1,40,0.08,"mcmc","mcmc","al"
"nhv1_077_al_laplace_t0p25_fit_m30_midcapacity_tau2em8laplace0.25000000al","nhv1_077_al_laplace_t0p25_fit_m30_midcapacity_tau2em8laplace0.25000000","newhypothesis_v1_077","laplace",0.25,"al","fit_dominated",12,5,"nhv1_077_al_laplace_t0p25_fit_m30_midcapacity_tau2em8",,"new_hypothesis_v1","moderate capacity fit rescue below p/n cap","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","prepared_launchable_after_materialization",77,"qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__37c3775c33e611","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_077_al_laplace_t0p25_fit_m30_midcapacity_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","nhv1_077_al_laplace_t0p25_fit_m30_midcapacity_tau2em8","nhv1_077_al_laplace_t0p25_fit_m30_midcapacity_tau2em8",2e-08,30,1,82,0.164,"mcmc","mcmc","al"
"nhv1_078_al_laplace_t0p25_fit_m45_deepmemory_tau7em7laplace0.25000000al","nhv1_078_al_laplace_t0p25_fit_m45_deepmemory_tau7em7laplace0.25000000","newhypothesis_v1_078","laplace",0.25,"al","fit_dominated",12,6,"nhv1_078_al_laplace_t0p25_fit_m45_deepmemory_tau7em7",,"new_hypothesis_v1","deep low-alpha fit rescue below p/n cap","fit",1.31750130695349,1.31750130695349,0.43627979282463,0.96535302565814,"fit","prepared_launchable_after_materialization",78,"qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__fbe352886d1fac","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_078_al_laplace_t0p25_fit_m45_deepmemory_tau7em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","nhv1_078_al_laplace_t0p25_fit_m45_deepmemory_tau7em7","nhv1_078_al_laplace_t0p25_fit_m45_deepmemory_tau7em7",7e-07,45,1,136,0.272,"mcmc","mcmc","al"
"nhv1_079_exal_normal_t0p05_fit_overshrunk_m1_tau2em8normal0.05000000exal","nhv1_079_exal_normal_t0p05_fit_overshrunk_m1_tau2em8normal0.05000000","newhypothesis_v1_079","normal",0.05,"exal","fit_dominated",13,1,"nhv1_079_exal_normal_t0p05_fit_overshrunk_m1_tau2em8",,"new_hypothesis_v1","nearly linear overshrunk fit rescue","fit",1.26367446499318,1.26367446499318,0.692520221532784,0.975571216241477,"fit","prepared_launchable_after_materialization",79,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__edd324e40e8b15","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_079_exal_normal_t0p05_fit_overshrunk_m1_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","nhv1_079_exal_normal_t0p05_fit_overshrunk_m1_tau2em8","nhv1_079_exal_normal_t0p05_fit_overshrunk_m1_tau2em8",2e-08,1,0,11,0.022,"mcmc","mcmc","exal"
"nhv1_080_exal_normal_t0p05_fit_overshrunk_m3_tau7em8normal0.05000000exal","nhv1_080_exal_normal_t0p05_fit_overshrunk_m3_tau7em8normal0.05000000","newhypothesis_v1_080","normal",0.05,"exal","fit_dominated",13,2,"nhv1_080_exal_normal_t0p05_fit_overshrunk_m3_tau7em8",,"new_hypothesis_v1","compact nonlinear local-memory fit rescue","fit",1.26367446499318,1.26367446499318,0.692520221532784,0.975571216241477,"fit","prepared_launchable_after_materialization",80,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__3f46ca9f6fa0d2","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_080_exal_normal_t0p05_fit_overshrunk_m3_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","nhv1_080_exal_normal_t0p05_fit_overshrunk_m3_tau7em8","nhv1_080_exal_normal_t0p05_fit_overshrunk_m3_tau7em8",7e-08,3,0,17,0.034,"mcmc","mcmc","exal"
"nhv1_081_exal_normal_t0p05_fit_smallbasis_m15_tau2em7normal0.05000000exal","nhv1_081_exal_normal_t0p05_fit_smallbasis_m15_tau2em7normal0.05000000","newhypothesis_v1_081","normal",0.05,"exal","fit_dominated",13,3,"nhv1_081_exal_normal_t0p05_fit_smallbasis_m15_tau2em7",,"new_hypothesis_v1","small-basis short-memory fit rescue","fit",1.26367446499318,1.26367446499318,0.692520221532784,0.975571216241477,"fit","prepared_launchable_after_materialization",81,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__617016b7d7e3a6","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_081_exal_normal_t0p05_fit_smallbasis_m15_tau2em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","nhv1_081_exal_normal_t0p05_fit_smallbasis_m15_tau2em7","nhv1_081_exal_normal_t0p05_fit_smallbasis_m15_tau2em7",2e-07,15,0,33,0.066,"mcmc","mcmc","exal"
"nhv1_082_exal_normal_t0p05_fit_m15_reservoirlag_tau7em8normal0.05000000exal","nhv1_082_exal_normal_t0p05_fit_m15_reservoirlag_tau7em8normal0.05000000","newhypothesis_v1_082","normal",0.05,"exal","fit_dominated",13,4,"nhv1_082_exal_normal_t0p05_fit_m15_reservoirlag_tau7em8",,"new_hypothesis_v1","short-memory reservoir-lag fit rescue","fit",1.26367446499318,1.26367446499318,0.692520221532784,0.975571216241477,"fit","prepared_launchable_after_materialization",82,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__b887902b353c36","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_082_exal_normal_t0p05_fit_m15_reservoirlag_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","nhv1_082_exal_normal_t0p05_fit_m15_reservoirlag_tau7em8","nhv1_082_exal_normal_t0p05_fit_m15_reservoirlag_tau7em8",7e-08,15,1,40,0.08,"mcmc","mcmc","exal"
"nhv1_083_exal_normal_t0p05_fit_m30_midcapacity_tau2em8normal0.05000000exal","nhv1_083_exal_normal_t0p05_fit_m30_midcapacity_tau2em8normal0.05000000","newhypothesis_v1_083","normal",0.05,"exal","fit_dominated",13,5,"nhv1_083_exal_normal_t0p05_fit_m30_midcapacity_tau2em8",,"new_hypothesis_v1","moderate capacity fit rescue below p/n cap","fit",1.26367446499318,1.26367446499318,0.692520221532784,0.975571216241477,"fit","prepared_launchable_after_materialization",83,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__baf3ae85881436","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_083_exal_normal_t0p05_fit_m30_midcapacity_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","nhv1_083_exal_normal_t0p05_fit_m30_midcapacity_tau2em8","nhv1_083_exal_normal_t0p05_fit_m30_midcapacity_tau2em8",2e-08,30,1,82,0.164,"mcmc","mcmc","exal"
"nhv1_084_exal_normal_t0p05_fit_m45_deepmemory_tau7em7normal0.05000000exal","nhv1_084_exal_normal_t0p05_fit_m45_deepmemory_tau7em7normal0.05000000","newhypothesis_v1_084","normal",0.05,"exal","fit_dominated",13,6,"nhv1_084_exal_normal_t0p05_fit_m45_deepmemory_tau7em7",,"new_hypothesis_v1","deep low-alpha fit rescue below p/n cap","fit",1.26367446499318,1.26367446499318,0.692520221532784,0.975571216241477,"fit","prepared_launchable_after_materialization",84,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__f9e11015452238","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_084_exal_normal_t0p05_fit_m45_deepmemory_tau7em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","nhv1_084_exal_normal_t0p05_fit_m45_deepmemory_tau7em7","nhv1_084_exal_normal_t0p05_fit_m45_deepmemory_tau7em7",7e-07,45,1,136,0.272,"mcmc","mcmc","exal"
"nhv1_085_al_gausmix_t0p05_fit_overshrunk_m1_tau2em8gausmix0.05000000al","nhv1_085_al_gausmix_t0p05_fit_overshrunk_m1_tau2em8gausmix0.05000000","newhypothesis_v1_085","gausmix",0.05,"al","fit_dominated",14,1,"nhv1_085_al_gausmix_t0p05_fit_overshrunk_m1_tau2em8",,"new_hypothesis_v1","nearly linear overshrunk fit rescue","fit",1.20774328188028,1.20774328188028,0.856250922320605,1.00342417387464,"fit","prepared_launchable_after_materialization",85,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__803b5ee86fe7d1","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_085_al_gausmix_t0p05_fit_overshrunk_m1_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","nhv1_085_al_gausmix_t0p05_fit_overshrunk_m1_tau2em8","nhv1_085_al_gausmix_t0p05_fit_overshrunk_m1_tau2em8",2e-08,1,0,11,0.022,"mcmc","mcmc","al"
"nhv1_086_al_gausmix_t0p05_fit_overshrunk_m3_tau7em8gausmix0.05000000al","nhv1_086_al_gausmix_t0p05_fit_overshrunk_m3_tau7em8gausmix0.05000000","newhypothesis_v1_086","gausmix",0.05,"al","fit_dominated",14,2,"nhv1_086_al_gausmix_t0p05_fit_overshrunk_m3_tau7em8",,"new_hypothesis_v1","compact nonlinear local-memory fit rescue","fit",1.20774328188028,1.20774328188028,0.856250922320605,1.00342417387464,"fit","prepared_launchable_after_materialization",86,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__ea952a458ae904","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_086_al_gausmix_t0p05_fit_overshrunk_m3_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","nhv1_086_al_gausmix_t0p05_fit_overshrunk_m3_tau7em8","nhv1_086_al_gausmix_t0p05_fit_overshrunk_m3_tau7em8",7e-08,3,0,17,0.034,"mcmc","mcmc","al"
"nhv1_087_al_gausmix_t0p05_fit_smallbasis_m15_tau2em7gausmix0.05000000al","nhv1_087_al_gausmix_t0p05_fit_smallbasis_m15_tau2em7gausmix0.05000000","newhypothesis_v1_087","gausmix",0.05,"al","fit_dominated",14,3,"nhv1_087_al_gausmix_t0p05_fit_smallbasis_m15_tau2em7",,"new_hypothesis_v1","small-basis short-memory fit rescue","fit",1.20774328188028,1.20774328188028,0.856250922320605,1.00342417387464,"fit","prepared_launchable_after_materialization",87,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__5e52ed4520e41b","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_087_al_gausmix_t0p05_fit_smallbasis_m15_tau2em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","nhv1_087_al_gausmix_t0p05_fit_smallbasis_m15_tau2em7","nhv1_087_al_gausmix_t0p05_fit_smallbasis_m15_tau2em7",2e-07,15,0,33,0.066,"mcmc","mcmc","al"
"nhv1_088_al_gausmix_t0p05_fit_m15_reservoirlag_tau7em8gausmix0.05000000al","nhv1_088_al_gausmix_t0p05_fit_m15_reservoirlag_tau7em8gausmix0.05000000","newhypothesis_v1_088","gausmix",0.05,"al","fit_dominated",14,4,"nhv1_088_al_gausmix_t0p05_fit_m15_reservoirlag_tau7em8",,"new_hypothesis_v1","short-memory reservoir-lag fit rescue","fit",1.20774328188028,1.20774328188028,0.856250922320605,1.00342417387464,"fit","prepared_launchable_after_materialization",88,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__6d18563c4188e1","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_088_al_gausmix_t0p05_fit_m15_reservoirlag_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","nhv1_088_al_gausmix_t0p05_fit_m15_reservoirlag_tau7em8","nhv1_088_al_gausmix_t0p05_fit_m15_reservoirlag_tau7em8",7e-08,15,1,40,0.08,"mcmc","mcmc","al"
"nhv1_089_al_gausmix_t0p05_fit_m30_midcapacity_tau2em8gausmix0.05000000al","nhv1_089_al_gausmix_t0p05_fit_m30_midcapacity_tau2em8gausmix0.05000000","newhypothesis_v1_089","gausmix",0.05,"al","fit_dominated",14,5,"nhv1_089_al_gausmix_t0p05_fit_m30_midcapacity_tau2em8",,"new_hypothesis_v1","moderate capacity fit rescue below p/n cap","fit",1.20774328188028,1.20774328188028,0.856250922320605,1.00342417387464,"fit","prepared_launchable_after_materialization",89,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__529710ccc2f6e4","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_089_al_gausmix_t0p05_fit_m30_midcapacity_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","nhv1_089_al_gausmix_t0p05_fit_m30_midcapacity_tau2em8","nhv1_089_al_gausmix_t0p05_fit_m30_midcapacity_tau2em8",2e-08,30,1,82,0.164,"mcmc","mcmc","al"
