"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"near_pass",7,17,"tt500vb_case_gausmix_tau0p50_fit_compact_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43088",1.05481478240038,"fit_check","case_specific_rhs_cell_0223","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_compact_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_micro_d1_n4_a0p00075_r0p35_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"near_pass",7,18,"tt500vb_case_gausmix_tau0p50_fit_micro_d1_n4_a0p00075_r0p35_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43088",1.05481478240038,"fit_check","case_specific_rhs_cell_0224","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_micro_d1_n4_a0p00075_r0p35_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_micro_d1_n4_a0p00075_r0p35_m2_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"near_pass",7,19,"tt500vb_case_gausmix_tau0p50_fit_micro_d1_n4_a0p00075_r0p35_m2_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43088",1.05481478240038,"fit_check","case_specific_rhs_cell_0225","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_micro_d1_n4_a0p00075_r0p35_m2_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_micro_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"near_pass",7,20,"tt500vb_case_gausmix_tau0p50_fit_micro_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43088",1.05481478240038,"fit_check","case_specific_rhs_cell_0226","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_micro_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_fit_micro_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"near_pass",7,21,"tt500vb_case_gausmix_tau0p50_fit_micro_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43088",1.05481478240038,"fit_check","case_specific_rhs_cell_0227","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_fit_micro_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_forecast_guardrail_d1_n25_a0p005_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"near_pass",7,22,"tt500vb_case_gausmix_tau0p50_forecast_guardrail_d1_n25_a0p005_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_anchor_forecast_check_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43082",1.48032740309595,"fit_check","case_specific_rhs_cell_0228","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_forecast_guardrail_d1_n25_a0p005_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_forecast_guardrail_d1_n25_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"near_pass",7,23,"tt500vb_case_gausmix_tau0p50_forecast_guardrail_d1_n25_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_anchor_forecast_check_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43082",1.48032740309595,"fit_check","case_specific_rhs_cell_0229","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_forecast_guardrail_d1_n25_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_local_fit_d2_n20_a0p2_r0p8_m30_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"near_pass",7,24,"tt500vb_case_gausmix_tau0p50_local_fit_d2_n20_a0p2_r0p8_m30_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_anchor_fit_check_d2_n20_a0p2_r0p8_m30_rl0_pw0p05_pin0p3_tau0p0001_s43084",2.8061831515994,"fit_check","case_specific_rhs_cell_0230","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_local_fit_d2_n20_a0p2_r0p8_m30_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_local_fit_d2_n20_a0p2_r0p8_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"near_pass",7,25,"tt500vb_case_gausmix_tau0p50_local_fit_d2_n20_a0p2_r0p8_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_anchor_fit_check_d2_n20_a0p2_r0p8_m30_rl0_pw0p05_pin0p3_tau0p0001_s43084",2.8061831515994,"fit_check","case_specific_rhs_cell_0231","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_local_fit_d2_n20_a0p2_r0p8_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_local_fit_d2_n20_a0p2_r0p8_m30_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"near_pass",7,26,"tt500vb_case_gausmix_tau0p50_local_fit_d2_n20_a0p2_r0p8_m30_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_anchor_fit_check_d2_n20_a0p2_r0p8_m30_rl0_pw0p05_pin0p3_tau0p0001_s43084",2.8061831515994,"fit_check","case_specific_rhs_cell_0232","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_local_fit_d2_n20_a0p2_r0p8_m30_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_local_fit_d2_n20_a0p2_r0p8_m30_rl0_pw0p01_pin0p2_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"near_pass",7,27,"tt500vb_case_gausmix_tau0p50_local_fit_d2_n20_a0p2_r0p8_m30_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_anchor_fit_check_d2_n20_a0p2_r0p8_m30_rl0_pw0p05_pin0p3_tau0p0001_s43084",2.8061831515994,"fit_check","case_specific_rhs_cell_0233","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_local_fit_d2_n20_a0p2_r0p8_m30_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_local_fit_d2_n20_a0p2_r0p85_m30_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"near_pass",7,28,"tt500vb_case_gausmix_tau0p50_local_fit_d2_n20_a0p2_r0p85_m30_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_anchor_fit_check_d2_n20_a0p2_r0p8_m30_rl0_pw0p05_pin0p3_tau0p0001_s43084",2.8061831515994,"fit_check","case_specific_rhs_cell_0234","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_local_fit_d2_n20_a0p2_r0p85_m30_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_local_fit_d2_n20_a0p2_r0p85_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"near_pass",7,29,"tt500vb_case_gausmix_tau0p50_local_fit_d2_n20_a0p2_r0p85_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p50_anchor_fit_check_d2_n20_a0p2_r0p8_m30_rl0_pw0p05_pin0p3_tau0p0001_s43084",2.8061831515994,"fit_check","case_specific_rhs_cell_0235","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_local_fit_d2_n20_a0p2_r0p85_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p50_seed_check_d2_n20_a0p2_r0p8_m30_rl0_pw0p05_pin0p3_tau0p0003_s2027gausmix0.50000000","gausmix",0.5,"near_pass",7,30,"tt500vb_case_gausmix_tau0p50_seed_check_d2_n20_a0p2_r0p8_m30_rl0_pw0p05_pin0p3_tau0p0003_s2027","tt500vb_case_gausmix_tau0p50_anchor_fit_check_d2_n20_a0p2_r0p8_m30_rl0_pw0p05_pin0p3_tau0p0001_s43084",2.8061831515994,"fit_check","case_specific_rhs_cell_0236","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p50_seed_check_d2_n20_a0p2_r0p8_m30_rl0_pw0p05_pin0p3_tau0p0003_s2027"
"tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53134laplace0.50000000","laplace",0.5,"near_pass",8,1,"tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53134","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53180",1.03454274212973,"fit_check","case_specific_rhs_cell_0237","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53134"
"tt500vb_case_laplace_tau0p50_anchor_balanced_d1_n8_a0p00075_r0p35_m1_rl0_pw0p005_pin0p1_tau0p0003_s53135laplace0.50000000","laplace",0.5,"near_pass",8,2,"tt500vb_case_laplace_tau0p50_anchor_balanced_d1_n8_a0p00075_r0p35_m1_rl0_pw0p005_pin0p1_tau0p0003_s53135","tt500vb_case_laplace_tau0p50_anchor_balanced_d1_n8_a0p00075_r0p35_m1_rl0_pw0p005_pin0p1_tau0p0003_s53189",1.03434550120158,"fit_check","case_specific_rhs_cell_0238","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_anchor_balanced_d1_n8_a0p00075_r0p35_m1_rl0_pw0p005_pin0p1_tau0p0003_s53135"
"tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p35_m3_rl0_pw0p005_pin0p1_tau0p0003_s53136laplace0.50000000","laplace",0.5,"near_pass",8,3,"tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p35_m3_rl0_pw0p005_pin0p1_tau0p0003_s53136","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p35_m3_rl0_pw0p005_pin0p1_tau0p0003_s53187",1.03653106819221,"fit_check","case_specific_rhs_cell_0239","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p35_m3_rl0_pw0p005_pin0p1_tau0p0003_s53136"
"tt500vb_case_laplace_tau0p50_anchor_forecast_mae_d1_n4_a0p00075_r0p35_m3_rl0_pw0p005_pin0p1_tau0p0003_s53136laplace0.50000000","laplace",0.5,"near_pass",8,4,"tt500vb_case_laplace_tau0p50_anchor_forecast_mae_d1_n4_a0p00075_r0p35_m3_rl0_pw0p005_pin0p1_tau0p0003_s53136","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p35_m3_rl0_pw0p005_pin0p1_tau0p0003_s53187",1.03653106819221,"fit_check","case_specific_rhs_cell_0240","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_anchor_forecast_mae_d1_n4_a0p00075_r0p35_m3_rl0_pw0p005_pin0p1_tau0p0003_s53136"
"tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53138laplace0.50000000","laplace",0.5,"near_pass",8,5,"tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53138","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53184",2.15180705929668,"fit_check","case_specific_rhs_cell_0241","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53138"
"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p0005_pin0p02_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,6,"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53184",2.15180705929668,"fit_check","case_specific_rhs_cell_0242","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,7,"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53184",2.15180705929668,"fit_check","case_specific_rhs_cell_0243","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,8,"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53184",2.15180705929668,"fit_check","case_specific_rhs_cell_0244","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,9,"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53184",2.15180705929668,"fit_check","case_specific_rhs_cell_0245","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,10,"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53184",2.15180705929668,"fit_check","case_specific_rhs_cell_0246","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,11,"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53184",2.15180705929668,"fit_check","case_specific_rhs_cell_0247","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p8_m30_rl0_pw0p0005_pin0p02_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,12,"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p8_m30_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53184",2.15180705929668,"fit_check","case_specific_rhs_cell_0248","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p8_m30_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p8_m30_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,13,"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p8_m30_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53184",2.15180705929668,"fit_check","case_specific_rhs_cell_0249","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p8_m30_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,14,"tt500vb_case_laplace_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53180",1.03454274212973,"fit_check","case_specific_rhs_cell_0250","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,15,"tt500vb_case_laplace_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53180",1.03454274212973,"fit_check","case_specific_rhs_cell_0251","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,16,"tt500vb_case_laplace_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53180",1.03454274212973,"fit_check","case_specific_rhs_cell_0252","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_compact_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,17,"tt500vb_case_laplace_tau0p50_fit_compact_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53180",1.03454274212973,"fit_check","case_specific_rhs_cell_0253","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_compact_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,18,"tt500vb_case_laplace_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53180",1.03454274212973,"fit_check","case_specific_rhs_cell_0254","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
