"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m3_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,13,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m3_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0097","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m3_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,14,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0098","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p45_m3_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,15,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p45_m3_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0099","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p45_m3_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,16,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0100","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p45_m3_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,17,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p45_m3_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0101","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p45_m3_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p001_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,18,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p001_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0102","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p001_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,19,"tt500vb_case_normal_tau0p50_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.70197168921683,"forecast_mae","case_specific_rhs_cell_0103","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,20,"tt500vb_case_normal_tau0p50_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.70197168921683,"forecast_mae","case_specific_rhs_cell_0104","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,21,"tt500vb_case_normal_tau0p50_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.70197168921683,"forecast_mae","case_specific_rhs_cell_0105","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_local_fit_d1_n4_a0p00075_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_local_fit_d1_n4_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,22,"tt500vb_case_normal_tau0p50_local_fit_d1_n4_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.70197168921683,"forecast_mae","case_specific_rhs_cell_0106","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_local_fit_d1_n4_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,23,"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0107","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,24,"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0108","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,25,"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0109","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,26,"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0110","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,27,"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0111","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,28,"tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0112","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_memory_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42077gausmix0.25000000","gausmix",0.25,"mixed_near",5,1,"tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42077","tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.05872974350512,"fit_check","case_specific_rhs_cell_0113","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42077"
"tt500vb_case_gausmix_tau0p25_anchor_balanced_d1_n4_a0p00075_r0p35_m2_rl0_pw0p005_pin0p1_tau0p0003_s42052gausmix0.25000000","gausmix",0.25,"mixed_near",5,2,"tt500vb_case_gausmix_tau0p25_anchor_balanced_d1_n4_a0p00075_r0p35_m2_rl0_pw0p005_pin0p1_tau0p0003_s42052","tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p00075_r0p35_m2_rl0_pw0p005_pin0p1_tau0p0003_s123",1.05346269910666,"fit_check","case_specific_rhs_cell_0114","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_anchor_balanced_d1_n4_a0p00075_r0p35_m2_rl0_pw0p005_pin0p1_tau0p0003_s42052"
"tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42048gausmix0.25000000","gausmix",0.25,"mixed_near",5,3,"tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42048","tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42040",1.84735722700643,"fit_check","case_specific_rhs_cell_0115","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42048"
"tt500vb_case_gausmix_tau0p25_anchor_forecast_mae_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42048gausmix0.25000000","gausmix",0.25,"mixed_near",5,4,"tt500vb_case_gausmix_tau0p25_anchor_forecast_mae_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42048","tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42040",1.84735722700643,"fit_check","case_specific_rhs_cell_0116","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_anchor_forecast_mae_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42048"
"tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050gausmix0.25000000","gausmix",0.25,"mixed_near",5,5,"tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050","tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42042",2.10651699754919,"fit_check","case_specific_rhs_cell_0117","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_anchor_fit_check_d1_n30_a0p05_r0p6_m15_rl0_pw0p03_pin0p3_tau0p0001_s42050"
"tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p001_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,6,"tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p001_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.05872974350512,"fit_check","case_specific_rhs_cell_0118","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p001_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,7,"tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.05872974350512,"fit_check","case_specific_rhs_cell_0119","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p001_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,8,"tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p001_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.05872974350512,"fit_check","case_specific_rhs_cell_0120","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p001_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_compact_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,9,"tt500vb_case_gausmix_tau0p25_fit_compact_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.05872974350512,"fit_check","case_specific_rhs_cell_0121","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_compact_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p001_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,10,"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p001_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.05872974350512,"fit_check","case_specific_rhs_cell_0122","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p001_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,11,"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.05872974350512,"fit_check","case_specific_rhs_cell_0123","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p001_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,12,"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p001_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.05872974350512,"fit_check","case_specific_rhs_cell_0124","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p001_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,13,"tt500vb_case_gausmix_tau0p25_fit_micro_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_local_fit_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.05872974350512,"fit_check","case_specific_rhs_cell_0125","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_fit_micro_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_forecast_guardrail_d1_n20_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,14,"tt500vb_case_gausmix_tau0p25_forecast_guardrail_d1_n20_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42040",1.84735722700643,"fit_check","case_specific_rhs_cell_0126","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_forecast_guardrail_d1_n20_a0p001_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_forecast_guardrail_d1_n20_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,15,"tt500vb_case_gausmix_tau0p25_forecast_guardrail_d1_n20_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42040",1.84735722700643,"fit_check","case_specific_rhs_cell_0127","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_forecast_guardrail_d1_n20_a0p001_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p25_forecast_guardrail_d1_n20_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"mixed_near",5,16,"tt500vb_case_gausmix_tau0p25_forecast_guardrail_d1_n20_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p25_anchor_forecast_check_d1_n25_a0p0025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s42040",1.84735722700643,"fit_check","case_specific_rhs_cell_0128","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p25_forecast_guardrail_d1_n20_a0p001_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
