"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_h_d3_mem45_wide_lowtau","exal","mcrv1b_nm025x_h_d3_mem45_wide_lowtaunormal0.25000000","normal",0.25,"mcrv1b_nm025x_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__a85475ca913309","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1b_nm025x_h_d3_mem45_wide_lowtau","mcrv1b_nm025x_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_i_d3_mem90_sparse_highrho","exal","mcrv1b_nm025x_i_d3_mem90_sparse_highrhonormal0.25000000","normal",0.25,"mcrv1b_nm025x_i_d3_mem90_sparse_highrho","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__a3cb12d51e4935","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1b_nm025x_i_d3_mem90_sparse_highrho","mcrv1b_nm025x_i_d3_mem90_sparse_highrho",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_j_d4_mem60_sparse_stack","exal","mcrv1b_nm025x_j_d4_mem60_sparse_stacknormal0.25000000","normal",0.25,"mcrv1b_nm025x_j_d4_mem60_sparse_stack","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__04fd9ad7f398cd","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1b_nm025x_j_d4_mem60_sparse_stack","mcrv1b_nm025x_j_d4_mem60_sparse_stack",1e-04,60,0,397,0.794,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_k_d2_mem36_dense_input","exal","mcrv1b_nm025x_k_d2_mem36_dense_inputnormal0.25000000","normal",0.25,"mcrv1b_nm025x_k_d2_mem36_dense_input","designed_diversified_mcmc_arm","depth-two wider dense-input bridge","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__0b878082893a32","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1b_nm025x_k_d2_mem36_dense_input","mcrv1b_nm025x_k_d2_mem36_dense_input",3e-04,36,0,247,0.494,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_l_d1_mem75_ultrasparse","exal","mcrv1b_nm025x_l_d1_mem75_ultrasparsenormal0.25000000","normal",0.25,"mcrv1b_nm025x_l_d1_mem75_ultrasparse","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__5062b29f02faa0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1b_nm025x_l_d1_mem75_ultrasparse","mcrv1b_nm025x_l_d1_mem75_ultrasparse",1e-04,75,0,146,0.292,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_m_d4_mem90_deep_guard","exal","mcrv1b_nm025x_m_d4_mem90_deep_guardnormal0.25000000","normal",0.25,"mcrv1b_nm025x_m_d4_mem90_deep_guard","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__ce6f170391c487","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__efftt_500","normal",0.25,500,"rhs_ns","mcrv1b_nm025x_m_d4_mem90_deep_guard","mcrv1b_nm025x_m_d4_mem90_deep_guard",1e-04,90,0,539,1.078,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_a_current_anchor","al","mcrv1b_nm050a_a_current_anchornormal0.50000000","normal",0.5,"mcrv1b_nm050a_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__5683a6ccde57e5","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050a_a_current_anchor","mcrv1b_nm050a_a_current_anchor",1e-04,15,0,46,0.092,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_b_d1_mem12","al","mcrv1b_nm050a_b_d1_mem12normal0.50000000","normal",0.5,"mcrv1b_nm050a_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__5251b92a1f5810","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050a_b_d1_mem12","mcrv1b_nm050a_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_c_d1_mem36_lowtau","al","mcrv1b_nm050a_c_d1_mem36_lowtaunormal0.50000000","normal",0.5,"mcrv1b_nm050a_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__941f5ca38d74a6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050a_c_d1_mem36_lowtau","mcrv1b_nm050a_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_d_d1_mem90_highrho","al","mcrv1b_nm050a_d_d1_mem90_highrhonormal0.50000000","normal",0.5,"mcrv1b_nm050a_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__f5ecd9d8e872d8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050a_d_d1_mem90_highrho","mcrv1b_nm050a_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_e_d2_mem24","al","mcrv1b_nm050a_e_d2_mem24normal0.50000000","normal",0.5,"mcrv1b_nm050a_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__399999ab24692a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050a_e_d2_mem24","mcrv1b_nm050a_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_f_d2_mem60_lowtau","al","mcrv1b_nm050a_f_d2_mem60_lowtaunormal0.50000000","normal",0.5,"mcrv1b_nm050a_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__0049e6b5019378","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050a_f_d2_mem60_lowtau","mcrv1b_nm050a_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_g_d2_mem90_highrho","al","mcrv1b_nm050a_g_d2_mem90_highrhonormal0.50000000","normal",0.5,"mcrv1b_nm050a_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__f608cdd170f00d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050a_g_d2_mem90_highrho","mcrv1b_nm050a_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_h_d3_mem45_wide_lowtau","al","mcrv1b_nm050a_h_d3_mem45_wide_lowtaunormal0.50000000","normal",0.5,"mcrv1b_nm050a_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__d6df209daa3ec6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050a_h_d3_mem45_wide_lowtau","mcrv1b_nm050a_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_i_d3_mem90_sparse_highrho","al","mcrv1b_nm050a_i_d3_mem90_sparse_highrhonormal0.50000000","normal",0.5,"mcrv1b_nm050a_i_d3_mem90_sparse_highrho","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__24343193a21ac8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050a_i_d3_mem90_sparse_highrho","mcrv1b_nm050a_i_d3_mem90_sparse_highrho",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_j_d4_mem60_sparse_stack","al","mcrv1b_nm050a_j_d4_mem60_sparse_stacknormal0.50000000","normal",0.5,"mcrv1b_nm050a_j_d4_mem60_sparse_stack","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__8a2b326cb378c5","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050a_j_d4_mem60_sparse_stack","mcrv1b_nm050a_j_d4_mem60_sparse_stack",1e-04,60,0,397,0.794,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_k_d2_mem36_dense_input","al","mcrv1b_nm050a_k_d2_mem36_dense_inputnormal0.50000000","normal",0.5,"mcrv1b_nm050a_k_d2_mem36_dense_input","designed_diversified_mcmc_arm","depth-two wider dense-input bridge","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__82f5b07f3cb3cc","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050a_k_d2_mem36_dense_input","mcrv1b_nm050a_k_d2_mem36_dense_input",3e-04,36,0,247,0.494,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_l_d1_mem75_ultrasparse","al","mcrv1b_nm050a_l_d1_mem75_ultrasparsenormal0.50000000","normal",0.5,"mcrv1b_nm050a_l_d1_mem75_ultrasparse","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__2c869aabac9b31","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050a_l_d1_mem75_ultrasparse","mcrv1b_nm050a_l_d1_mem75_ultrasparse",1e-04,75,0,146,0.292,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050a_m_d4_mem90_deep_guard","al","mcrv1b_nm050a_m_d4_mem90_deep_guardnormal0.50000000","normal",0.5,"mcrv1b_nm050a_m_d4_mem90_deep_guard","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__1ade1dcc3fca1f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050a_m_d4_mem90_deep_guard","mcrv1b_nm050a_m_d4_mem90_deep_guard",1e-04,90,0,539,1.078,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_a_current_anchor","exal","mcrv1b_nm050x_a_current_anchornormal0.50000000","normal",0.5,"mcrv1b_nm050x_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap_current_exal_refresh","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__bf8b85a8824e6d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050x_a_current_anchor","mcrv1b_nm050x_a_current_anchor",1e-04,15,0,46,0.092,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_b_d1_mem12","exal","mcrv1b_nm050x_b_d1_mem12normal0.50000000","normal",0.5,"mcrv1b_nm050x_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__fddf2df901d9c3","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050x_b_d1_mem12","mcrv1b_nm050x_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_c_d1_mem36_lowtau","exal","mcrv1b_nm050x_c_d1_mem36_lowtaunormal0.50000000","normal",0.5,"mcrv1b_nm050x_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__aa42a9cd54af6d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050x_c_d1_mem36_lowtau","mcrv1b_nm050x_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_d_d1_mem90_highrho","exal","mcrv1b_nm050x_d_d1_mem90_highrhonormal0.50000000","normal",0.5,"mcrv1b_nm050x_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__d01c89116d5909","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050x_d_d1_mem90_highrho","mcrv1b_nm050x_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_e_d2_mem24","exal","mcrv1b_nm050x_e_d2_mem24normal0.50000000","normal",0.5,"mcrv1b_nm050x_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__e635cf7e9cdf76","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050x_e_d2_mem24","mcrv1b_nm050x_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_f_d2_mem60_lowtau","exal","mcrv1b_nm050x_f_d2_mem60_lowtaunormal0.50000000","normal",0.5,"mcrv1b_nm050x_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__00506cc010d71c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050x_f_d2_mem60_lowtau","mcrv1b_nm050x_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_g_d2_mem90_highrho","exal","mcrv1b_nm050x_g_d2_mem90_highrhonormal0.50000000","normal",0.5,"mcrv1b_nm050x_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__0bef17f454786a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050x_g_d2_mem90_highrho","mcrv1b_nm050x_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_h_d3_mem45_wide_lowtau","exal","mcrv1b_nm050x_h_d3_mem45_wide_lowtaunormal0.50000000","normal",0.5,"mcrv1b_nm050x_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__fb7e5ade16d9d8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050x_h_d3_mem45_wide_lowtau","mcrv1b_nm050x_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_i_d3_mem90_sparse_highrho","exal","mcrv1b_nm050x_i_d3_mem90_sparse_highrhonormal0.50000000","normal",0.5,"mcrv1b_nm050x_i_d3_mem90_sparse_highrho","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__e49d724de18359","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050x_i_d3_mem90_sparse_highrho","mcrv1b_nm050x_i_d3_mem90_sparse_highrho",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_j_d4_mem60_sparse_stack","exal","mcrv1b_nm050x_j_d4_mem60_sparse_stacknormal0.50000000","normal",0.5,"mcrv1b_nm050x_j_d4_mem60_sparse_stack","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__2edb5a17eb0f09","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050x_j_d4_mem60_sparse_stack","mcrv1b_nm050x_j_d4_mem60_sparse_stack",1e-04,60,0,397,0.794,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_k_d2_mem36_dense_input","exal","mcrv1b_nm050x_k_d2_mem36_dense_inputnormal0.50000000","normal",0.5,"mcrv1b_nm050x_k_d2_mem36_dense_input","designed_diversified_mcmc_arm","depth-two wider dense-input bridge","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__f1d5850cfedb40","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050x_k_d2_mem36_dense_input","mcrv1b_nm050x_k_d2_mem36_dense_input",3e-04,36,0,247,0.494,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_l_d1_mem75_ultrasparse","exal","mcrv1b_nm050x_l_d1_mem75_ultrasparsenormal0.50000000","normal",0.5,"mcrv1b_nm050x_l_d1_mem75_ultrasparse","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__55e89dacf26b52","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050x_l_d1_mem75_ultrasparse","mcrv1b_nm050x_l_d1_mem75_ultrasparse",1e-04,75,0,146,0.292,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm050x_m_d4_mem90_deep_guard","exal","mcrv1b_nm050x_m_d4_mem90_deep_guardnormal0.50000000","normal",0.5,"mcrv1b_nm050x_m_d4_mem90_deep_guard","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__783bbfcb46c382","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1b_nm050x_m_d4_mem90_deep_guard","mcrv1b_nm050x_m_d4_mem90_deep_guard",1e-04,90,0,539,1.078,"mcmc","mcmc"
