"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8gausmix0.25000000","gausmix",0.25,"near_pass",3,29,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0125","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d2_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,30,"tt500vb_f3_d2_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0126","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8gausmix0.25000000","gausmix",0.25,"near_pass",3,31,"tt500vb_f3_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0127","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p05_pin0p8gausmix0.25000000","gausmix",0.25,"near_pass",3,32,"tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0128","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d2_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,33,"tt500vb_f3_d2_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0129","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8gausmix0.25000000","gausmix",0.25,"near_pass",3,34,"tt500vb_f3_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0130","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d1_n30_a0p1_r0p7_m15_lag15_rl0_pw0p05_pin0p8gausmix0.25000000","gausmix",0.25,"near_pass",3,35,"tt500vb_f3_d1_n30_a0p1_r0p7_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0131","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p1_r0p7_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d2_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,36,"tt500vb_f3_d2_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0132","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n50_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8gausmix0.25000000","gausmix",0.25,"near_pass",3,37,"tt500vb_f3_d1_n50_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0133","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n50_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d1_n40_a0p05_r0p6_m15_lag15_rl0_pw0p05_pin0p8gausmix0.25000000","gausmix",0.25,"near_pass",3,38,"tt500vb_f3_d1_n40_a0p05_r0p6_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0134","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p05_r0p6_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d1_n30_a0p2_r0p8_m15_lag15_rl0_pw0p05_pin0p8gausmix0.25000000","gausmix",0.25,"near_pass",3,39,"tt500vb_f3_d1_n30_a0p2_r0p8_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0135","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p2_r0p8_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d2_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,40,"tt500vb_f3_d2_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0136","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n50_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8gausmix0.25000000","gausmix",0.25,"near_pass",3,41,"tt500vb_f3_d1_n50_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0137","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n50_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d1_n40_a0p1_r0p7_m15_lag15_rl0_pw0p05_pin0p8gausmix0.25000000","gausmix",0.25,"near_pass",3,42,"tt500vb_f3_d1_n40_a0p1_r0p7_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0138","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p1_r0p7_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d2_n20_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8gausmix0.25000000","gausmix",0.25,"near_pass",3,43,"tt500vb_f3_d2_n20_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0139","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d2_n30_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,44,"tt500vb_f3_d2_n30_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0140","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n30_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n50_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8gausmix0.25000000","gausmix",0.25,"near_pass",3,45,"tt500vb_f3_d1_n50_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0141","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n50_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d1_n40_a0p2_r0p8_m15_lag15_rl0_pw0p05_pin0p8gausmix0.25000000","gausmix",0.25,"near_pass",3,46,"tt500vb_f3_d1_n40_a0p2_r0p8_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0142","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p2_r0p8_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d2_n20_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8gausmix0.25000000","gausmix",0.25,"near_pass",3,47,"tt500vb_f3_d2_n20_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0143","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p01_r0p35_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d2_n30_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"near_pass",3,48,"tt500vb_f3_d2_n30_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p03_r0p5_m90_lag90_rl1_pw0p2_pin0p8",1.11547511010572,"forecast_mae","stage3_cell_0144","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n30_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3"
