"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53274laplace0.50000000","laplace",0.5,"near_pass",8,5,"tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53274","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0477","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53274"
"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p04_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,6,"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0478","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p85_m30_rl0_pw0p002_pin0p05_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,7,"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p85_m30_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0479","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p85_m30_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p85_m30_rl0_pw0p0025_pin0p075_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,8,"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p85_m30_rl0_pw0p0025_pin0p075_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0480","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p85_m30_rl0_pw0p0025_pin0p075_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p85_m30_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,9,"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p85_m30_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0481","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p85_m30_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p85_m30_rl0_pw0p0075_pin0p15_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,10,"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p85_m30_rl0_pw0p0075_pin0p15_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0482","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p85_m30_rl0_pw0p0075_pin0p15_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p88_m30_rl0_pw0p001_pin0p04_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,11,"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p88_m30_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0483","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p88_m30_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p88_m30_rl0_pw0p002_pin0p05_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,12,"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p88_m30_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0484","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p88_m30_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p88_m30_rl0_pw0p0025_pin0p075_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,13,"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p88_m30_rl0_pw0p0025_pin0p075_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0485","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p88_m30_rl0_pw0p0025_pin0p075_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p88_m30_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,14,"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p88_m30_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0486","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p88_m30_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p88_m30_rl0_pw0p0075_pin0p15_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,15,"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p88_m30_rl0_pw0p0075_pin0p15_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0487","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p88_m30_rl0_pw0p0075_pin0p15_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p8_m30_rl0_pw0p001_pin0p04_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,16,"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p8_m30_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0488","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p8_m30_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p8_m30_rl0_pw0p002_pin0p05_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,17,"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p8_m30_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0489","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p8_m30_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p8_m30_rl0_pw0p0025_pin0p075_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,18,"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p8_m30_rl0_pw0p0025_pin0p075_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0490","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p8_m30_rl0_pw0p0025_pin0p075_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p8_m30_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,19,"tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p8_m30_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0491","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_bridge_d1_n30_a0p3_r0p8_m30_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p00025_pin0p015_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,20,"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p00025_pin0p015_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0492","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p00025_pin0p015_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,21,"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0493","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p00075_pin0p03_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,22,"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p00075_pin0p03_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0494","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p00075_pin0p03_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p04_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,23,"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p04_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0495","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p04_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p88_m30_rl0_pw0p00025_pin0p015_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,24,"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p88_m30_rl0_pw0p00025_pin0p015_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0496","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p88_m30_rl0_pw0p00025_pin0p015_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p88_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,25,"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p88_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0497","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p88_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p88_m30_rl0_pw0p00075_pin0p03_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,26,"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p88_m30_rl0_pw0p00075_pin0p03_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0498","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p88_m30_rl0_pw0p00075_pin0p03_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p88_m30_rl0_pw0p001_pin0p04_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,27,"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p88_m30_rl0_pw0p001_pin0p04_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0499","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p88_m30_rl0_pw0p001_pin0p04_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p8_m30_rl0_pw0p00025_pin0p015_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,28,"tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p8_m30_rl0_pw0p00025_pin0p015_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0500","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_guardrail_d1_n30_a0p3_r0p8_m30_rl0_pw0p00025_pin0p015_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p85_m30_rl0_pw0p00025_pin0p015_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,29,"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p85_m30_rl0_pw0p00025_pin0p015_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0501","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p85_m30_rl0_pw0p00025_pin0p015_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p85_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,30,"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p85_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0502","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p85_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p85_m30_rl0_pw0p00075_pin0p03_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,31,"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p85_m30_rl0_pw0p00075_pin0p03_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0503","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p85_m30_rl0_pw0p00075_pin0p03_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p04_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,32,"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p04_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0504","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p04_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p88_m30_rl0_pw0p00025_pin0p015_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,33,"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p88_m30_rl0_pw0p00025_pin0p015_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0505","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p88_m30_rl0_pw0p00025_pin0p015_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p88_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,34,"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p88_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0506","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p88_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p88_m30_rl0_pw0p00075_pin0p03_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,35,"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p88_m30_rl0_pw0p00075_pin0p03_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0507","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p88_m30_rl0_pw0p00075_pin0p03_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p88_m30_rl0_pw0p001_pin0p04_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,36,"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p88_m30_rl0_pw0p001_pin0p04_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0508","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p88_m30_rl0_pw0p001_pin0p04_tau0p0001_s123"
