"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_e_d2_mem24_tau1e4_repair","al","mcrv1c_nm050a_e_d2_mem24_tau1e4_repairnormal0.50000000","normal",0.5,"mcrv1c_nm050a_e_d2_mem24_tau1e4_repair","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__2babe9b358ba17","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050a_e_d2_mem24_tau1e4_repair","mcrv1c_nm050a_e_d2_mem24_tau1e4_repair",1e-04,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_f_d2_mem60_tau1e4","al","mcrv1c_nm050a_f_d2_mem60_tau1e4normal0.50000000","normal",0.5,"mcrv1c_nm050a_f_d2_mem60_tau1e4","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__b831e6bd117388","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050a_f_d2_mem60_tau1e4","mcrv1c_nm050a_f_d2_mem60_tau1e4",1e-04,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_g_d2_mem90_tau1e4_highrho","al","mcrv1c_nm050a_g_d2_mem90_tau1e4_highrhonormal0.50000000","normal",0.5,"mcrv1c_nm050a_g_d2_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__28698504f9dd00","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050a_g_d2_mem90_tau1e4_highrho","mcrv1c_nm050a_g_d2_mem90_tau1e4_highrho",1e-04,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_h_d3_mem45_tau1e4_wide","al","mcrv1c_nm050a_h_d3_mem45_tau1e4_widenormal0.50000000","normal",0.5,"mcrv1c_nm050a_h_d3_mem45_tau1e4_wide","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__8eed5eaeb29284","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050a_h_d3_mem45_tau1e4_wide","mcrv1c_nm050a_h_d3_mem45_tau1e4_wide",1e-04,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_i_d3_mem90_tau1e4_sparse","al","mcrv1c_nm050a_i_d3_mem90_tau1e4_sparsenormal0.50000000","normal",0.5,"mcrv1c_nm050a_i_d3_mem90_tau1e4_sparse","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__ff2ba59f736fcc","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050a_i_d3_mem90_tau1e4_sparse","mcrv1c_nm050a_i_d3_mem90_tau1e4_sparse",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_j_d4_mem60_tau1e4_guard","al","mcrv1c_nm050a_j_d4_mem60_tau1e4_guardnormal0.50000000","normal",0.5,"mcrv1c_nm050a_j_d4_mem60_tau1e4_guard","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__8dba7dc2b5dd96","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050a_j_d4_mem60_tau1e4_guard","mcrv1c_nm050a_j_d4_mem60_tau1e4_guard",1e-04,60,0,397,0.794,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050a_k_d2_mem36_tau3e4_dense","al","mcrv1c_nm050a_k_d2_mem36_tau3e4_densenormal0.50000000","normal",0.5,"mcrv1c_nm050a_k_d2_mem36_tau3e4_dense","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__59be94b5d861a2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050a_k_d2_mem36_tau3e4_dense","mcrv1c_nm050a_k_d2_mem36_tau3e4_dense",3e-04,36,0,247,0.494,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_a_current_anchor","exal","mcrv1c_nm050x_a_current_anchornormal0.50000000","normal",0.5,"mcrv1c_nm050x_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap_current_exal_refresh","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__6f781011257c8f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050x_a_current_anchor","mcrv1c_nm050x_a_current_anchor",1e-04,15,0,46,0.092,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_b_d1_mem12_tau1e4_confirm","exal","mcrv1c_nm050x_b_d1_mem12_tau1e4_confirmnormal0.50000000","normal",0.5,"mcrv1c_nm050x_b_d1_mem12_tau1e4_confirm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__f595042b339f1a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050x_b_d1_mem12_tau1e4_confirm","mcrv1c_nm050x_b_d1_mem12_tau1e4_confirm",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_c_d1_mem36_tau1e4_repair","exal","mcrv1c_nm050x_c_d1_mem36_tau1e4_repairnormal0.50000000","normal",0.5,"mcrv1c_nm050x_c_d1_mem36_tau1e4_repair","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__e3d324de4d97e1","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050x_c_d1_mem36_tau1e4_repair","mcrv1c_nm050x_c_d1_mem36_tau1e4_repair",1e-04,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_d_d1_mem90_tau1e4_highrho","exal","mcrv1c_nm050x_d_d1_mem90_tau1e4_highrhonormal0.50000000","normal",0.5,"mcrv1c_nm050x_d_d1_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__48308809e26658","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050x_d_d1_mem90_tau1e4_highrho","mcrv1c_nm050x_d_d1_mem90_tau1e4_highrho",1e-04,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_e_d2_mem24_tau1e4_repair","exal","mcrv1c_nm050x_e_d2_mem24_tau1e4_repairnormal0.50000000","normal",0.5,"mcrv1c_nm050x_e_d2_mem24_tau1e4_repair","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__679edac75d2a62","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050x_e_d2_mem24_tau1e4_repair","mcrv1c_nm050x_e_d2_mem24_tau1e4_repair",1e-04,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_f_d2_mem60_tau1e4","exal","mcrv1c_nm050x_f_d2_mem60_tau1e4normal0.50000000","normal",0.5,"mcrv1c_nm050x_f_d2_mem60_tau1e4","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__4cf398f9dacaa3","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050x_f_d2_mem60_tau1e4","mcrv1c_nm050x_f_d2_mem60_tau1e4",1e-04,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_g_d2_mem90_tau1e4_highrho","exal","mcrv1c_nm050x_g_d2_mem90_tau1e4_highrhonormal0.50000000","normal",0.5,"mcrv1c_nm050x_g_d2_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__d1541cdb8ac90a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050x_g_d2_mem90_tau1e4_highrho","mcrv1c_nm050x_g_d2_mem90_tau1e4_highrho",1e-04,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_h_d3_mem45_tau1e4_wide","exal","mcrv1c_nm050x_h_d3_mem45_tau1e4_widenormal0.50000000","normal",0.5,"mcrv1c_nm050x_h_d3_mem45_tau1e4_wide","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__5afe8bfc886dcc","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050x_h_d3_mem45_tau1e4_wide","mcrv1c_nm050x_h_d3_mem45_tau1e4_wide",1e-04,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_i_d3_mem90_tau1e4_sparse","exal","mcrv1c_nm050x_i_d3_mem90_tau1e4_sparsenormal0.50000000","normal",0.5,"mcrv1c_nm050x_i_d3_mem90_tau1e4_sparse","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__f9f656f010bfee","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050x_i_d3_mem90_tau1e4_sparse","mcrv1c_nm050x_i_d3_mem90_tau1e4_sparse",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_j_d4_mem60_tau1e4_guard","exal","mcrv1c_nm050x_j_d4_mem60_tau1e4_guardnormal0.50000000","normal",0.5,"mcrv1c_nm050x_j_d4_mem60_tau1e4_guard","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__89cc838e86871c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050x_j_d4_mem60_tau1e4_guard","mcrv1c_nm050x_j_d4_mem60_tau1e4_guard",1e-04,60,0,397,0.794,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm050x_k_d2_mem36_tau3e4_dense","exal","mcrv1c_nm050x_k_d2_mem36_tau3e4_densenormal0.50000000","normal",0.5,"mcrv1c_nm050x_k_d2_mem36_tau3e4_dense","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__af1f119b5d956c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","mcrv1c_nm050x_k_d2_mem36_tau3e4_dense","mcrv1c_nm050x_k_d2_mem36_tau3e4_dense",3e-04,36,0,247,0.494,"mcmc","mcmc"
