"screening_profile_id","screening_stage","screening_wave","profile_role","enabled","D","n_each","n_tilde_each","m","alpha","rho","pi_w","pi_in","washout","add_bias","seed","readout_y_lags","reservoir_lags","rhs_tau0","dimension_p_estimate","p_over_n_tt500","x_feature_count","target_cells","target_cell_id","target_role","likelihood_target","target_family","target_tau","parent_profile_id","candidate_id","search_id","search_dimension","search_priority","point_index","topology_mode","reservoir_replicate","launch_phase","parent_alpha","parent_rho","parent_pi_w","parent_pi_in","repaired_pi_w","repaired_pi_in","expected_recurrent_edges","expected_input_edges","source_screening_profile_id","candidate_source","selection_reason"
"arv2_exal_gausmix_t0p25_input_alpha_p09_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,0.7,0.45,0.0025,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p09","input_alpha","alpha_only","secondary",9,"repair_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
"arv2_exal_gausmix_t0p25_input_alpha_p10_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,0.95,0.45,0.0025,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p10","input_alpha","alpha_only","secondary",10,"repair_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
"arv2_exal_gausmix_t0p25_input_alpha_p10_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,4,0,2,0.95,0.45,0.0025,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_input_alpha_p10","input_alpha","alpha_only","secondary",10,"repair_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,0.04,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Input repair helped, while W remains inactive and makes rho redundant."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p01_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,1e-04,0.05,1,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p01","full_alpha_rho","alpha_rho","primary",1,"repair_w_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p01_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,1e-04,0.05,1,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p01","full_alpha_rho","alpha_rho","primary",1,"repair_w_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p02_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,1e-04,0.997,1,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p02","full_alpha_rho","alpha_rho","primary",2,"repair_w_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p02_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,1e-04,0.997,1,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p02","full_alpha_rho","alpha_rho","primary",2,"repair_w_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p03_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.001,0.3,1,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p03","full_alpha_rho","alpha_rho","primary",3,"repair_w_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p03_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.001,0.3,1,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p03","full_alpha_rho","alpha_rho","primary",3,"repair_w_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p04_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.003,0.97,1,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p04","full_alpha_rho","alpha_rho","primary",4,"repair_w_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p04_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.003,0.97,1,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p04","full_alpha_rho","alpha_rho","primary",4,"repair_w_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p05_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.01,0.15,1,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p05","full_alpha_rho","alpha_rho","primary",5,"repair_w_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p05_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.01,0.15,1,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p05","full_alpha_rho","alpha_rho","primary",5,"repair_w_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p06_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.01,0.85,1,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p06","full_alpha_rho","alpha_rho","primary",6,"repair_w_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p06_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.01,0.85,1,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p06","full_alpha_rho","alpha_rho","primary",6,"repair_w_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p07_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.03,0.05,1,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p07","full_alpha_rho","alpha_rho","primary",7,"repair_w_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p07_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.03,0.05,1,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p07","full_alpha_rho","alpha_rho","primary",7,"repair_w_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p08_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.03,0.93,1,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p08","full_alpha_rho","alpha_rho","primary",8,"repair_w_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p08_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.03,0.93,1,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p08","full_alpha_rho","alpha_rho","primary",8,"repair_w_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p09_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.1,0.15,1,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p09","full_alpha_rho","alpha_rho","primary",9,"repair_w_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p09_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.1,0.15,1,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p09","full_alpha_rho","alpha_rho","primary",9,"repair_w_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p10_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.1,0.97,1,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p10","full_alpha_rho","alpha_rho","primary",10,"repair_w_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p10_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.1,0.97,1,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p10","full_alpha_rho","alpha_rho","primary",10,"repair_w_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p11_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.25,0.5,1,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p11","full_alpha_rho","alpha_rho","primary",11,"repair_w_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p11_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.25,0.5,1,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p11","full_alpha_rho","alpha_rho","primary",11,"repair_w_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p12_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.8,0.85,1,0.666666666666667,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p12","full_alpha_rho","alpha_rho","primary",12,"repair_w_win",1,"coarse",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_gausmix_t0p25_full_alpha_rho_p12_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,4,0,2,0.8,0.85,1,0.666666666666667,300,TRUE,942084,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","exal_gausmix_t0p25","hard_fit_and_transport_gap","exal","gausmix",0.25,"mcvbc_018_exal","arv2_exal_gausmix_t0p25_full_alpha_rho_p12","full_alpha_rho","alpha_rho","primary",12,"repair_w_win",2,"refinement_universe",0.001,0.45,0.0025,0.05,1,0.666666666666667,16,8,"mcvbc_018_exal","topology_informed_cellwise_alpha_rho_v2","Full topology gave the strongest median signal and warrants alpha/rho tuning."
"arv2_exal_laplace_t0p25_parent_alpha_p01_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,4,0,1,1e-04,0.45,0.001,0.03,300,TRUE,52278,1,0,3e-04,11,0.022,5,"laplace:0.25:exal","exal_laplace_t0p25","resolved_negative_control","exal","laplace",0.25,"mcvbc_045_exal","arv2_exal_laplace_t0p25_parent_alpha_p01","parent_alpha","alpha_only","control",1,"parent",1,"coarse",0.0025,0.45,0.001,0.03,1,1,0.016,0.24,"mcvbc_045_exal","topology_informed_cellwise_alpha_rho_v2","The parent is the stable control; only alpha is active because W is zero."
"arv2_exal_laplace_t0p25_parent_alpha_p01_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,4,0,1,1e-04,0.45,0.001,0.03,300,TRUE,952279,1,0,3e-04,11,0.022,5,"laplace:0.25:exal","exal_laplace_t0p25","resolved_negative_control","exal","laplace",0.25,"mcvbc_045_exal","arv2_exal_laplace_t0p25_parent_alpha_p01","parent_alpha","alpha_only","control",1,"parent",2,"refinement_universe",0.0025,0.45,0.001,0.03,1,1,0.016,0.24,"mcvbc_045_exal","topology_informed_cellwise_alpha_rho_v2","The parent is the stable control; only alpha is active because W is zero."
"arv2_exal_laplace_t0p25_parent_alpha_p02_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,4,0,1,3e-04,0.45,0.001,0.03,300,TRUE,52278,1,0,3e-04,11,0.022,5,"laplace:0.25:exal","exal_laplace_t0p25","resolved_negative_control","exal","laplace",0.25,"mcvbc_045_exal","arv2_exal_laplace_t0p25_parent_alpha_p02","parent_alpha","alpha_only","control",2,"parent",1,"coarse",0.0025,0.45,0.001,0.03,1,1,0.016,0.24,"mcvbc_045_exal","topology_informed_cellwise_alpha_rho_v2","The parent is the stable control; only alpha is active because W is zero."
"arv2_exal_laplace_t0p25_parent_alpha_p02_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,4,0,1,3e-04,0.45,0.001,0.03,300,TRUE,952279,1,0,3e-04,11,0.022,5,"laplace:0.25:exal","exal_laplace_t0p25","resolved_negative_control","exal","laplace",0.25,"mcvbc_045_exal","arv2_exal_laplace_t0p25_parent_alpha_p02","parent_alpha","alpha_only","control",2,"parent",2,"refinement_universe",0.0025,0.45,0.001,0.03,1,1,0.016,0.24,"mcvbc_045_exal","topology_informed_cellwise_alpha_rho_v2","The parent is the stable control; only alpha is active because W is zero."
"arv2_exal_laplace_t0p25_parent_alpha_p03_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,4,0,1,0.001,0.45,0.001,0.03,300,TRUE,52278,1,0,3e-04,11,0.022,5,"laplace:0.25:exal","exal_laplace_t0p25","resolved_negative_control","exal","laplace",0.25,"mcvbc_045_exal","arv2_exal_laplace_t0p25_parent_alpha_p03","parent_alpha","alpha_only","control",3,"parent",1,"coarse",0.0025,0.45,0.001,0.03,1,1,0.016,0.24,"mcvbc_045_exal","topology_informed_cellwise_alpha_rho_v2","The parent is the stable control; only alpha is active because W is zero."
"arv2_exal_laplace_t0p25_parent_alpha_p03_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,4,0,1,0.001,0.45,0.001,0.03,300,TRUE,952279,1,0,3e-04,11,0.022,5,"laplace:0.25:exal","exal_laplace_t0p25","resolved_negative_control","exal","laplace",0.25,"mcvbc_045_exal","arv2_exal_laplace_t0p25_parent_alpha_p03","parent_alpha","alpha_only","control",3,"parent",2,"refinement_universe",0.0025,0.45,0.001,0.03,1,1,0.016,0.24,"mcvbc_045_exal","topology_informed_cellwise_alpha_rho_v2","The parent is the stable control; only alpha is active because W is zero."
"arv2_exal_laplace_t0p25_parent_alpha_p04_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,4,0,1,0.003,0.45,0.001,0.03,300,TRUE,52278,1,0,3e-04,11,0.022,5,"laplace:0.25:exal","exal_laplace_t0p25","resolved_negative_control","exal","laplace",0.25,"mcvbc_045_exal","arv2_exal_laplace_t0p25_parent_alpha_p04","parent_alpha","alpha_only","control",4,"parent",1,"coarse",0.0025,0.45,0.001,0.03,1,1,0.016,0.24,"mcvbc_045_exal","topology_informed_cellwise_alpha_rho_v2","The parent is the stable control; only alpha is active because W is zero."
"arv2_exal_laplace_t0p25_parent_alpha_p04_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,4,0,1,0.003,0.45,0.001,0.03,300,TRUE,952279,1,0,3e-04,11,0.022,5,"laplace:0.25:exal","exal_laplace_t0p25","resolved_negative_control","exal","laplace",0.25,"mcvbc_045_exal","arv2_exal_laplace_t0p25_parent_alpha_p04","parent_alpha","alpha_only","control",4,"parent",2,"refinement_universe",0.0025,0.45,0.001,0.03,1,1,0.016,0.24,"mcvbc_045_exal","topology_informed_cellwise_alpha_rho_v2","The parent is the stable control; only alpha is active because W is zero."
"arv2_exal_laplace_t0p25_parent_alpha_p05_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,4,0,1,0.01,0.45,0.001,0.03,300,TRUE,52278,1,0,3e-04,11,0.022,5,"laplace:0.25:exal","exal_laplace_t0p25","resolved_negative_control","exal","laplace",0.25,"mcvbc_045_exal","arv2_exal_laplace_t0p25_parent_alpha_p05","parent_alpha","alpha_only","control",5,"parent",1,"coarse",0.0025,0.45,0.001,0.03,1,1,0.016,0.24,"mcvbc_045_exal","topology_informed_cellwise_alpha_rho_v2","The parent is the stable control; only alpha is active because W is zero."
"arv2_exal_laplace_t0p25_parent_alpha_p05_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,4,0,1,0.01,0.45,0.001,0.03,300,TRUE,952279,1,0,3e-04,11,0.022,5,"laplace:0.25:exal","exal_laplace_t0p25","resolved_negative_control","exal","laplace",0.25,"mcvbc_045_exal","arv2_exal_laplace_t0p25_parent_alpha_p05","parent_alpha","alpha_only","control",5,"parent",2,"refinement_universe",0.0025,0.45,0.001,0.03,1,1,0.016,0.24,"mcvbc_045_exal","topology_informed_cellwise_alpha_rho_v2","The parent is the stable control; only alpha is active because W is zero."
"arv2_exal_laplace_t0p25_parent_alpha_p06_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","parent_alpha",TRUE,1,4,0,1,0.03,0.45,0.001,0.03,300,TRUE,52278,1,0,3e-04,11,0.022,5,"laplace:0.25:exal","exal_laplace_t0p25","resolved_negative_control","exal","laplace",0.25,"mcvbc_045_exal","arv2_exal_laplace_t0p25_parent_alpha_p06","parent_alpha","alpha_only","control",6,"parent",1,"coarse",0.0025,0.45,0.001,0.03,1,1,0.016,0.24,"mcvbc_045_exal","topology_informed_cellwise_alpha_rho_v2","The parent is the stable control; only alpha is active because W is zero."
