"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_fit_rmse_ratio","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_rhsfit1_d1_n15_a0p02_r0p45_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03normal0.50000000","normal",0.5,"hard",6,9,"tt500vb_rhsfit1_d1_n15_a0p02_r0p45_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.40234271530639,1.80735702745677,"fit_rmse","rhs_fitfirst_followup_cell_0109","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p02_r0p45_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n15_a0p02_r0p45_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04normal0.50000000","normal",0.5,"hard",6,10,"tt500vb_rhsfit1_d1_n15_a0p02_r0p45_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.40234271530639,1.80735702745677,"fit_rmse","rhs_fitfirst_followup_cell_0110","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p02_r0p45_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p03_r0p5_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03normal0.50000000","normal",0.5,"hard",6,11,"tt500vb_rhsfit1_d1_n10_a0p03_r0p5_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.40234271530639,1.80735702745677,"fit_rmse","rhs_fitfirst_followup_cell_0111","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p03_r0p5_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p03_r0p5_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04normal0.50000000","normal",0.5,"hard",6,12,"tt500vb_rhsfit1_d1_n10_a0p03_r0p5_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.40234271530639,1.80735702745677,"fit_rmse","rhs_fitfirst_followup_cell_0112","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p03_r0p5_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p03_r0p5_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03normal0.50000000","normal",0.5,"hard",6,13,"tt500vb_rhsfit1_d1_n10_a0p03_r0p5_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.40234271530639,1.80735702745677,"fit_rmse","rhs_fitfirst_followup_cell_0113","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p03_r0p5_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p03_r0p5_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04normal0.50000000","normal",0.5,"hard",6,14,"tt500vb_rhsfit1_d1_n10_a0p03_r0p5_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.40234271530639,1.80735702745677,"fit_rmse","rhs_fitfirst_followup_cell_0114","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p03_r0p5_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n15_a0p03_r0p5_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03normal0.50000000","normal",0.5,"hard",6,15,"tt500vb_rhsfit1_d1_n15_a0p03_r0p5_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.40234271530639,1.80735702745677,"fit_rmse","rhs_fitfirst_followup_cell_0115","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p03_r0p5_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n15_a0p03_r0p5_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04normal0.50000000","normal",0.5,"hard",6,16,"tt500vb_rhsfit1_d1_n15_a0p03_r0p5_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.40234271530639,1.80735702745677,"fit_rmse","rhs_fitfirst_followup_cell_0116","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p03_r0p5_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n15_a0p03_r0p5_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03normal0.50000000","normal",0.5,"hard",6,17,"tt500vb_rhsfit1_d1_n15_a0p03_r0p5_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.40234271530639,1.80735702745677,"fit_rmse","rhs_fitfirst_followup_cell_0117","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p03_r0p5_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n15_a0p03_r0p5_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04normal0.50000000","normal",0.5,"hard",6,18,"tt500vb_rhsfit1_d1_n15_a0p03_r0p5_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.40234271530639,1.80735702745677,"fit_rmse","rhs_fitfirst_followup_cell_0118","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p03_r0p5_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p01_r0p35_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03normal0.50000000","normal",0.5,"hard",6,19,"tt500vb_rhsfit1_d1_n10_a0p01_r0p35_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.40234271530639,1.80735702745677,"fit_rmse","rhs_fitfirst_followup_cell_0119","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p01_r0p35_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p01_r0p35_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04normal0.50000000","normal",0.5,"hard",6,20,"tt500vb_rhsfit1_d1_n10_a0p01_r0p35_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.40234271530639,1.80735702745677,"fit_rmse","rhs_fitfirst_followup_cell_0120","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p01_r0p35_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1laplace0.50000000","laplace",0.5,"hard",7,1,"tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1","tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1",1.27086008411506,1.27086008411506,"fit_rmse","rhs_fitfirst_followup_cell_0121","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1"
"tt500vb_ftgt_d2_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3laplace0.50000000","laplace",0.5,"hard",7,2,"tt500vb_ftgt_d2_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d2_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",2.35712696696438,3.51455372058612,"fit_rmse","rhs_fitfirst_followup_cell_0122","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03laplace0.50000000","laplace",0.5,"hard",7,3,"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1",1.27086008411506,1.27086008411506,"fit_rmse","rhs_fitfirst_followup_cell_0123","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04laplace0.50000000","laplace",0.5,"hard",7,4,"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1",1.27086008411506,1.27086008411506,"fit_rmse","rhs_fitfirst_followup_cell_0124","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03laplace0.50000000","laplace",0.5,"hard",7,5,"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1",1.27086008411506,1.27086008411506,"fit_rmse","rhs_fitfirst_followup_cell_0125","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04laplace0.50000000","laplace",0.5,"hard",7,6,"tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1",1.27086008411506,1.27086008411506,"fit_rmse","rhs_fitfirst_followup_cell_0126","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n15_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03laplace0.50000000","laplace",0.5,"hard",7,7,"tt500vb_rhsfit1_d1_n15_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1",1.27086008411506,1.27086008411506,"fit_rmse","rhs_fitfirst_followup_cell_0127","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n15_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04laplace0.50000000","laplace",0.5,"hard",7,8,"tt500vb_rhsfit1_d1_n15_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1",1.27086008411506,1.27086008411506,"fit_rmse","rhs_fitfirst_followup_cell_0128","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n15_a0p001_r0p15_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03laplace0.50000000","laplace",0.5,"hard",7,9,"tt500vb_rhsfit1_d1_n15_a0p001_r0p15_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1",1.27086008411506,1.27086008411506,"fit_rmse","rhs_fitfirst_followup_cell_0129","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p001_r0p15_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n15_a0p001_r0p15_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04laplace0.50000000","laplace",0.5,"hard",7,10,"tt500vb_rhsfit1_d1_n15_a0p001_r0p15_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1",1.27086008411506,1.27086008411506,"fit_rmse","rhs_fitfirst_followup_cell_0130","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p001_r0p15_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p00075_r0p1_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03laplace0.50000000","laplace",0.5,"hard",7,11,"tt500vb_rhsfit1_d1_n10_a0p00075_r0p1_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1",1.27086008411506,1.27086008411506,"fit_rmse","rhs_fitfirst_followup_cell_0131","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p00075_r0p1_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p00075_r0p1_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04laplace0.50000000","laplace",0.5,"hard",7,12,"tt500vb_rhsfit1_d1_n10_a0p00075_r0p1_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1",1.27086008411506,1.27086008411506,"fit_rmse","rhs_fitfirst_followup_cell_0132","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p00075_r0p1_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p00075_r0p1_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03laplace0.50000000","laplace",0.5,"hard",7,13,"tt500vb_rhsfit1_d1_n10_a0p00075_r0p1_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1",1.27086008411506,1.27086008411506,"fit_rmse","rhs_fitfirst_followup_cell_0133","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p00075_r0p1_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p00075_r0p1_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04laplace0.50000000","laplace",0.5,"hard",7,14,"tt500vb_rhsfit1_d1_n10_a0p00075_r0p1_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1",1.27086008411506,1.27086008411506,"fit_rmse","rhs_fitfirst_followup_cell_0134","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p00075_r0p1_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03laplace0.50000000","laplace",0.5,"hard",7,15,"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1",1.27086008411506,1.27086008411506,"fit_rmse","rhs_fitfirst_followup_cell_0135","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04laplace0.50000000","laplace",0.5,"hard",7,16,"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1",1.27086008411506,1.27086008411506,"fit_rmse","rhs_fitfirst_followup_cell_0136","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03laplace0.50000000","laplace",0.5,"hard",7,17,"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1",1.27086008411506,1.27086008411506,"fit_rmse","rhs_fitfirst_followup_cell_0137","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04laplace0.50000000","laplace",0.5,"hard",7,18,"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1",1.27086008411506,1.27086008411506,"fit_rmse","rhs_fitfirst_followup_cell_0138","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d1_n15_a0p00075_r0p1_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03laplace0.50000000","laplace",0.5,"hard",7,19,"tt500vb_rhsfit1_d1_n15_a0p00075_r0p1_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1",1.27086008411506,1.27086008411506,"fit_rmse","rhs_fitfirst_followup_cell_0139","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p00075_r0p1_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n15_a0p00075_r0p1_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04laplace0.50000000","laplace",0.5,"hard",7,20,"tt500vb_rhsfit1_d1_n15_a0p00075_r0p1_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_ftgt_d1_n10_a0p001_r0p15_m15_lag15_rl0_pw0p005_pin0p1",1.27086008411506,1.27086008411506,"fit_rmse","rhs_fitfirst_followup_cell_0140","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n15_a0p00075_r0p1_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_ftgt_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1normal0.25000000","normal",0.25,"near_pass",8,1,"tt500vb_ftgt_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1","tt500vb_ftgt_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1",1.18544793445177,1.2538442504825,"fit_rmse","rhs_fitfirst_followup_cell_0141","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1"
"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5normal0.25000000","normal",0.25,"near_pass",8,2,"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5",1.86810898182618,2.21304750840926,"fit_rmse","rhs_fitfirst_followup_cell_0142","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03normal0.25000000","normal",0.25,"near_pass",8,3,"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_ftgt_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1",1.18544793445177,1.2538442504825,"fit_rmse","rhs_fitfirst_followup_cell_0143","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04normal0.25000000","normal",0.25,"near_pass",8,4,"tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_ftgt_d1_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1",1.18544793445177,1.2538442504825,"fit_rmse","rhs_fitfirst_followup_cell_0144","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d1_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
