"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_ftgt_d1_n50_a0p4_r0p9_m30_lag30_rl0_pw0p1_pin0p5laplace0.25000000","laplace",0.25,"hard",4,28,"tt500vb_ftgt_d1_n50_a0p4_r0p9_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.32509803644188,"forecast_mae","ftgt_cell_0124","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p4_r0p9_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8normal0.05000000","normal",0.05,"hard",5,1,"tt500vb_ftgt_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0125","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8"
"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3normal0.05000000","normal",0.05,"hard",5,2,"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0126","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3normal0.05000000","normal",0.05,"hard",5,3,"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0127","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3normal0.05000000","normal",0.05,"hard",5,4,"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0128","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3normal0.05000000","normal",0.05,"hard",5,5,"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0129","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3normal0.05000000","normal",0.05,"hard",5,6,"tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0130","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3normal0.05000000","normal",0.05,"hard",5,7,"tt500vb_ftgt_d1_n50_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0131","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3normal0.05000000","normal",0.05,"hard",5,8,"tt500vb_ftgt_d1_n50_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0132","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3normal0.05000000","normal",0.05,"hard",5,9,"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0133","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5normal0.05000000","normal",0.05,"hard",5,10,"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0134","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5normal0.05000000","normal",0.05,"hard",5,11,"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0135","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3normal0.05000000","normal",0.05,"hard",5,12,"tt500vb_ftgt_d2_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0136","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5normal0.05000000","normal",0.05,"hard",5,13,"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0137","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3normal0.05000000","normal",0.05,"hard",5,14,"tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0138","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5normal0.05000000","normal",0.05,"hard",5,15,"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0139","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3normal0.05000000","normal",0.05,"hard",5,16,"tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0140","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5normal0.05000000","normal",0.05,"hard",5,17,"tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0141","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3normal0.05000000","normal",0.05,"hard",5,18,"tt500vb_ftgt_d2_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0142","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5normal0.05000000","normal",0.05,"hard",5,19,"tt500vb_ftgt_d1_n50_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0143","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n50_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5normal0.05000000","normal",0.05,"hard",5,20,"tt500vb_ftgt_d1_n50_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0144","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5normal0.05000000","normal",0.05,"hard",5,21,"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0145","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3normal0.05000000","normal",0.05,"hard",5,22,"tt500vb_ftgt_d2_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0146","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n40_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3normal0.05000000","normal",0.05,"hard",5,23,"tt500vb_ftgt_d2_n40_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0147","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n40_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n40_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3normal0.05000000","normal",0.05,"hard",5,24,"tt500vb_ftgt_d2_n40_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0148","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n40_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p8normal0.05000000","normal",0.05,"hard",5,25,"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p8","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0149","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p8"
"tt500vb_ftgt_d2_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3normal0.05000000","normal",0.05,"hard",5,26,"tt500vb_ftgt_d2_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0150","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p8normal0.05000000","normal",0.05,"hard",5,27,"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p8","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0151","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p8"
"tt500vb_ftgt_d2_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5normal0.05000000","normal",0.05,"hard",5,28,"tt500vb_ftgt_d2_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n40_a0p1_r0p7_m90_lag90_rl1_pw0p2_pin0p8",1.21439936765903,"forecast_mae","ftgt_cell_0152","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3gausmix0.50000000","gausmix",0.5,"near_pass",6,1,"tt500vb_ftgt_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0153","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3gausmix0.50000000","gausmix",0.5,"near_pass",6,2,"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0154","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3gausmix0.50000000","gausmix",0.5,"near_pass",6,3,"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0155","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3gausmix0.50000000","gausmix",0.5,"near_pass",6,4,"tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0156","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3gausmix0.50000000","gausmix",0.5,"near_pass",6,5,"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0157","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3gausmix0.50000000","gausmix",0.5,"near_pass",6,6,"tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0158","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3gausmix0.50000000","gausmix",0.5,"near_pass",6,7,"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0159","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3gausmix0.50000000","gausmix",0.5,"near_pass",6,8,"tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0160","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3gausmix0.50000000","gausmix",0.5,"near_pass",6,9,"tt500vb_ftgt_d1_n50_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0161","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3gausmix0.50000000","gausmix",0.5,"near_pass",6,10,"tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0162","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3gausmix0.50000000","gausmix",0.5,"near_pass",6,11,"tt500vb_ftgt_d1_n50_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0163","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3gausmix0.50000000","gausmix",0.5,"near_pass",6,12,"tt500vb_ftgt_d2_n20_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n20_a0p03_r0p5_m90_lag90_rl0_pw0p05_pin0p3",1.13701762942298,"forecast_mae","ftgt_cell_0164","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
