"status","path"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/job_started.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/job_status.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/output_retention.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/rhs_run_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/run_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/signoff_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/timing_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/chain_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/fit_request.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/fit_summary_row.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/forecast_horizon_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/forecast_lead_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/health_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/job_started.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/job_status.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/output_retention.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/rhs_run_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/run_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/signoff_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/timing_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/chain_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/fit_request.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/fit_summary_row.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/forecast_horizon_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/forecast_lead_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/health_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/job_started.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/job_status.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/output_retention.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/rhs_run_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/run_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/signoff_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_al_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/timing_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c01/chain_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c01/fit_request.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c01/fit_summary_row.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c01/forecast_horizon_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c01/forecast_lead_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c01/health_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c01/job_started.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c01/job_status.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c01/output_retention.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c01/rhs_run_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c01/run_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c01/signoff_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c01/timing_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c02/chain_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c02/fit_request.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c02/fit_summary_row.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c02/forecast_horizon_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c02/forecast_lead_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c02/health_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c02/job_started.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c02/job_status.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c02/output_retention.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c02/rhs_run_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c02/run_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c02/signoff_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c02/timing_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c03/chain_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c03/fit_request.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c03/fit_summary_row.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c03/forecast_horizon_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c03/forecast_lead_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c03/health_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c03/job_started.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c03/job_status.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c03/output_retention.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c03/rhs_run_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c03/run_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c03/signoff_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p25_04_8f438fd6ae__canonical_article__canonical_r01__c03/timing_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/chain_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/fit_request.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/fit_summary_row.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/forecast_horizon_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/forecast_lead_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/health_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/job_started.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/job_status.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/output_retention.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/rhs_run_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/run_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/signoff_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c01/timing_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/chain_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/fit_request.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/fit_summary_row.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/forecast_horizon_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/forecast_lead_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/health_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/job_started.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/job_status.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/output_retention.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/rhs_run_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/run_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/signoff_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c02/timing_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/chain_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/fit_request.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/fit_summary_row.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/forecast_horizon_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/forecast_lead_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/health_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/job_started.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/job_status.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/output_retention.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/rhs_run_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/run_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/signoff_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/jobs/confirmation__fgav1_exal_normal_t0p50_04_2893a59223__canonical_article__canonical_r01__c03/timing_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/output_file_manifest.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/promotion_decision_ledger.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819_interface.csv"
