"path","rows_before","rows_after","bytes_before","bytes_after","sha256_before","sha256_after","disposition"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_gausmix_t0p05_01_96661ae172__dev11__r02__c01/progress_trace.csv",3000,61,459072,9341,"f730b42aa822e901aba31d2e0b9896bcc7239177a5ca5078e0660171ecaa12ac","43ede88ffcbf2a07443162bd9854d1db032c9f620e0d4a933651e9f8fec4e29e","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_gausmix_t0p05_02_da9ad5b118__dev11__r02__c01/progress_trace.csv",3000,61,459186,9325,"d59e98083aaf16751b03c1a202e322ab952521faa13b406b8fd6b49711e2dbc1","663dad9a12f87c16e1ffece1bf848c4d29eed000f6744f614a67607d37ca3fb0","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_gausmix_t0p05_04_df1067d8ef__dev11__r02__c01/progress_trace.csv",3000,61,459037,9346,"cc3051931dade045b2f423d5728cb9e0f60fa5dab88397054a2ff753f6bf1969","4f378cf90f036bb27b2a01fc838d140979d1fc0955c94eecad47b77226dcadcb","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_gausmix_t0p05_parent__dev11__r02__c01/progress_trace.csv",3000,61,459173,9339,"787744ae311b789ec0dbea6741f0a858ced2f750f56635431be4fa817e10669e","3602ad92447b5fad67035e8696c5806089e3f18337a0abaea62cf38bd4c1b62d","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_gausmix_t0p25_01_e1850c7d73__dev11__r02__c01/progress_trace.csv",3000,61,461012,9378,"fc14dfd1f7c302b490a7a0c2867c632a48f2c326d82ca1a2916710a412d88500","c51c599353b4d779ffb5cf7bb215a6c1ef221197f21e63797efa5226c70ca270","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_gausmix_t0p25_05_347de576a8__dev11__r02__c01/progress_trace.csv",3000,61,466778,9504,"1bc2c686cb1cb2057639c46e4086b592aabf9525069de1a8073f8941069d7c9a","47a1ff2a04f22e6819af9e55b7923b1efbcfb6748825bf1a468747bf8d6d5d06","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_gausmix_t0p25_06_fe9f5ad555__dev11__r02__c01/progress_trace.csv",3000,61,467700,9511,"080e958570064e14fe5d4872443ff66d7c6b061a062fdf3125328fe1c06a3409","2445f957fbfb402278e5d17386fbcf5539937f8bf85e85d2b9bcd3e8690f52a2","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_gausmix_t0p25_parent__dev11__r02__c01/progress_trace.csv",3000,61,460845,9366,"a9b3edac7877db8e19445e7a32bed54beede26e272d7e7e13c7a6f6eec7e2912","10505b45dd9ba66418248fd25589267024fea4e3f938cd04ef0420aaeab84a4e","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_laplace_t0p05_01_f2dd490181__dev11__r02__c01/progress_trace.csv",3000,61,460959,9365,"4506f60ea489a0d011b33c42fe3551426c7640d9e158d011a4e7fe91de7d73dc","4f123f88112a007eb8422119561e548c569eebb071f5a53b635d921c098595e4","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_laplace_t0p05_04_bf3258e079__dev11__r02__c01/progress_trace.csv",3000,61,460660,9379,"a5383913dd3850eaab3c3b59ac6deb583121d21ed2f01d75609cebaf1e119502","028fbe1fd8bc80175140dab28366cbd2f06aa6e5b40ff26ee7781a0298a40e2e","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_laplace_t0p05_05_b012939ffd__dev11__r02__c01/progress_trace.csv",3000,61,465430,9480,"4b7774cdd5d780f8894c91cec0f061dd65b1a57acc0478793dc93eff7a127162","61f32b4b3a84678a7928eec92baef7321099490103e8bc646b2cb2c04c56ad2a","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_laplace_t0p05_parent__dev11__r02__c01/progress_trace.csv",3000,61,460778,9378,"09b0ff35ae3a619b81b89ec98676a0d4650fa6a4afed45361686a08c44dd701d","c84d1ac9e29a0589a0a42578849d35859288439907e36f691b896de78580ed70","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_normal_t0p05_01_3f9f2b4477__dev11__r02__c01/progress_trace.csv",3000,61,460662,9381,"5338ede3e7b9068d15360895236ae5683d0fbafc753c4a544307c7507f50dc24","a94b359fe220fc65ca2cb5e2c535155d7f0e24746940d230516bc71cd68dac23","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_normal_t0p05_02_c2c62568c3__dev11__r02__c01/progress_trace.csv",3000,61,461094,9384,"b845a4103ca78a4b51e82c9381d929603c5650bef6fd98b2ccef049fa2c0a3a9","351af476347a3c3227fd5376bf63ec053733543dc2b788dda956849f0cf2f4f3","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev11__r02__c01/progress_trace.csv",3000,61,460106,9371,"277a432b1b8953bae1ec981c3ddf93628de02c5b62711205d265fe4491f52de6","a44a540102ecf6a18287c65a987e9676c6d5d34e541fd3ed6a9953650bd4c0ae","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_normal_t0p05_parent__dev11__r02__c01/progress_trace.csv",3000,61,460609,9363,"4c678f069aeec3e96663957c1f0d819cd77e9b102c4389a995f7f3b61f96fa21","f2f1a1e68831d23691c2d77fde57034669b7ea335864fb7ec373198383836210","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_normal_t0p25_01_cc39679de2__dev11__r02__c01/progress_trace.csv",3000,61,460824,9377,"0ff09411df51073e33c147c844c86df440e6589d0167272af033ab55eaf45d1b","d8e81f0db2a588483bf02fc66a7269177a881ad2e174bbdec6c0b53a590bb71d","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_normal_t0p25_03_563be6d015__dev11__r02__c01/progress_trace.csv",3000,61,462011,9409,"6156476f86d2ecbfbcf599c66224ae3eb5addf9ea87df0f1c5d01e869a3b2c9a","f15c45a9ddf6e99f1bc50c3ac87b414dd152706b2138c0426f703ff7bc328679","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_normal_t0p25_04_05b350dc5e__dev11__r02__c01/progress_trace.csv",3000,61,461545,9404,"f467185b05d38c79c7dce20f2d45bd61b6e2a94fc3bb7597762e52f2b7fae000","bdb1eb5b772f2ca7eab78c4a27d82ec1b0d50314d55e80036eed3c4ca203ae26","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_replication__ltcv1_exal_normal_t0p25_parent__dev11__r02__c01/progress_trace.csv",3000,61,460555,9386,"2a3663c1428e3c50cc73e426fde3c1117da9d24f26b5da736574fc8691bfcda9","90e69a086381fe08656105b6e6ff62b3dd9f86bab08f9a35ae5d313744b899f6","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_al_normal_t0p05_01_96661ae172__dev12__r03__c01/progress_trace.csv",3000,61,379937,7738,"42e319978b1080e9f1fecfb9f8a8e6bcbe49fde5bb331262f74ed990686f1611","ceea868fe2aab7ad3a5d8d7698ae26ed26770bfa6bfb6d22e1c88fd9bbc78cf3","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_al_normal_t0p05_01_96661ae172__dev13__r03__c01/progress_trace.csv",3000,61,379702,7742,"268dacf9427123588df7a502c9fc6f7397ac020921e140bea4e0aa7d529d6f7d","17079387f9e86c39f6edb80b4cbd23308339e4d127df84073c78866e45d498f2","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_al_normal_t0p05_01_96661ae172__dev14__r03__c01/progress_trace.csv",3000,61,379679,7735,"4bbea6c531a3342846b578547234701995d9d7458d0aaa0f6a8116196cee15a8","f61193d6c79d7ef79c10ec7228b7396fab4d57ad25c326d2fba10cd471c3e89c","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_al_normal_t0p05_01_96661ae172__dev15__r03__c01/progress_trace.csv",3000,61,379930,7732,"db62c3b1d833eacb852f7e2f54e7f967f899d9aac95e694929c699e12eaf8b22","ba13d3b58bdaf1b32d87034255eb9822d96a7beb3ae0f8a3cb3edff8eb00d04d","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_al_normal_t0p05_04_df1067d8ef__dev12__r03__c01/progress_trace.csv",3000,61,380101,7739,"aa7314b46f504903b46d42b0e8e013573bd59fba6f48faef3a61bebf264a3370","f08bb22f020dd24d342bfa51d9b1a9e646929a4809f276c115b4fd472628448b","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_al_normal_t0p05_04_df1067d8ef__dev13__r03__c01/progress_trace.csv",3000,61,379561,7716,"6326fb859a993a460c36ad7b472788c29c51bb05170a090b24605f2427182df2","8d9dc8dff8e95db530ef4d306f801b9c52bd1b35634e4fdf409ff05fdd0e0f2a","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_al_normal_t0p05_04_df1067d8ef__dev14__r03__c01/progress_trace.csv",3000,61,379592,7726,"f5ea8b1b117846edb01a306918796f44bdf75684f06b49a85b0d0caaa7cb4cff","52800e36a829bcc2c77fbe4b16f505ba2f983773c86bf2faef5d2f400f649aaf","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_al_normal_t0p05_04_df1067d8ef__dev15__r03__c01/progress_trace.csv",3000,61,379847,7725,"e8ddc2b25b39abc4f88a42b12389276c1b43a1cbbc3eb593e93ce2c1c5c5f148","4bab89b8de9dbfb6d502449650abfdc10f9295aa6e5d0f84b30952483654377b","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_al_normal_t0p05_parent__dev12__r03__c01/progress_trace.csv",3000,61,380241,7761,"56773793deae0105b9333d751b825485e12b3f77c8302a7a69dc4b255959f75c","e209945dbfda4a85138f306d28bdb7cf256e1d2333ccd4b601515145dbb919fb","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_al_normal_t0p05_parent__dev13__r03__c01/progress_trace.csv",3000,61,379658,7737,"896a48d1a91a77e85b09118228612fe21d69b07a3fdf610735ec6a6ad639ddc9","a27ef53279dc797e33db10b096f0835d4ad00123fccbcdf4a27ceae7b198a837","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_al_normal_t0p05_parent__dev14__r03__c01/progress_trace.csv",3000,61,379573,7742,"0fa922f9728e7deeb8a4d8b3668f2afd2e78e361f9c423c06d7bab1d649aa42d","0db4a85fd50d0cf6a7fd22dce02e7049ecd13ebdfc37bc48b8bac28438be9b31","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_al_normal_t0p05_parent__dev15__r03__c01/progress_trace.csv",3000,61,380100,7734,"cc75520bf7dd7184dce4f2c1516e2e5470d523af724bab768d5ff86483397b75","13a0168c2350ec0a970202de97a7357124c7cc05781bbfdef6c03b40232144b6","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p05_01_96661ae172__dev12__r03__c01/progress_trace.csv",3000,61,459082,9366,"c18d75d49dc9ee6d6f57cb8e39b47b23233cc40ca3fe6f208a3f178df073135c","73772d04bf4b3053b684a39fc971ffe5a8896a70b8fff1a7a62a623b2dd6f9f2","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p05_01_96661ae172__dev13__r03__c01/progress_trace.csv",3000,61,459203,9347,"4529728b28a1af792d20d5fd0d961da3cb7e98deefbe33b476c5cb4370c4b8c0","a2d88085f698521acefb8f407b384d61b9f3742c180b210b39c1e058b52e76ca","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p05_01_96661ae172__dev14__r03__c01/progress_trace.csv",3000,61,459861,9355,"a3beaa7c4d1a7aa219b2149100cde713d424138b4c19fbd3967f9369a32c2ca4","3e71f768b479595c114983728bce11b7660bfc818a1031da386a5b1adffc29d6","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p05_01_96661ae172__dev15__r03__c01/progress_trace.csv",3000,61,458979,9350,"8163101de7668599958e61f0f53518f5cf8336c1af4800d64e1ce32734e0e26d","c03c8b616253a2a57fe2a6c7c6793ea53fbc4795d5f265e53b0f447bcc793f5a","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p05_02_da9ad5b118__dev12__r03__c01/progress_trace.csv",3000,61,459338,9362,"3029619e364e2bdfb9e050eba6b8a1216dd4da57a5893147415e3d235ebac680","22a2ea1125b5056984d82d14618516ba696cc6105d5c78669fe184f0c193dd5e","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p05_02_da9ad5b118__dev13__r03__c01/progress_trace.csv",3000,61,459494,9351,"2dcca188eecc2c0b37d0decbd32f2321ad9bd8f993f4baa293497b85916a7104","c3805afdd0630fb6a81e0d869cf6e0c837b8b77f1898c55b3cda63a6ea1d98b8","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p05_02_da9ad5b118__dev14__r03__c01/progress_trace.csv",3000,61,460100,9356,"0aea3d1f8346a2b6d1d0a02e04333f9aac809f0dd1347402a15c83ac33ccfb36","d657ddaef5871c029de373950cc6f0959f28526496434e27b6d3c6062e5a7036","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p05_02_da9ad5b118__dev15__r03__c01/progress_trace.csv",3000,61,458953,9346,"7e3b477a6e0794e7cff09d47db9b2cb3e92a4e9601a36d6f3b510bc81973d17e","0d6ab33a225ee95bd7379ddd67900b633419343b03b0a0c977f5a16968f9d77c","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p05_parent__dev12__r03__c01/progress_trace.csv",3000,61,459570,9363,"b20c81ed81a6a686a431c77918f2c60c9341d8e5cd05d6a176ce5881f31f19ae","1be1aaec2e0f78d5e0fc3493ea1da86f77307f31272e184e427acf2ddf4e5ef7","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_gausmix_t0p05_parent__dev13__r03__c01/progress_trace.csv",3000,61,459565,9347,"9fb4189f5920f5438228c682597ff68a4f8e24af00b7edf7c0cb33c6396fdc48","da8f7c064faee6fcb61d88c4da3587701b1727f70f649c79fcaea1dc0348809e","compacted_keep_first_final_and_stride50"
