"path","size_bytes","sha256","removed_at_utc"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_02_c2c62568c3__dev15__r03__c01/latent_v_trace.csv",814962,"b7a22acd82235bb7fea7fec222cc82574c148995a478b29cf4f1eb0c550ec230","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_02_c2c62568c3__dev15__r03__c01/sigmagam_trace.csv",344934,"ec7c77c28ae2d7b3ad64649ce47a2f9478c7a8f70cffffe639d8f76705f0169e","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_02_c2c62568c3__dev15__r03__c01/tables/fit_quantile_path_holdout.csv",481351,"a67fbb7724155193459b95f4e86866ef6498505c1f61f10ba093833d7ca3e243","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_02_c2c62568c3__dev15__r03__c01/tables/fit_quantile_path_train.csv",241366,"d54472570a4b0928fc5fda9c1db3cf2f20e0f822cb324f4d8007cabef649ac9b","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_02_c2c62568c3__dev15__r03__c01/tables/forecast_rolling_origin_paths.csv",584382,"6feff2b4cf64d8dc3203a2bc9254174b626de63a4558435781b873f33ae58316","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_02_c2c62568c3__dev15__r03__c01/theta_trace.csv",396721,"fd254ee6d1698577b0b540f963bec3acf4cd077cd05b1858b9038d4608579ce3","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev12__r03__c01/latent_v_trace.csv",815079,"6742d67f32142bf9828c3b9a9e7774242bf1535b06a8c2d9d5d473cdbf258093","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev12__r03__c01/sigmagam_trace.csv",345152,"2890f697e90dcc0636de6f33f2691d03cfeea82322447607252625a73988528e","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev12__r03__c01/tables/fit_quantile_path_holdout.csv",481418,"dc93bf4e6f7a04e356a9f40b1c4911d55c7e6c6891e99f5993dc1e7f262c2af5","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev12__r03__c01/tables/fit_quantile_path_train.csv",248102,"8d34eadbc8b891ac558c6a4ce0bbc8b02c304d20b510ecd5cb3764752056bba0","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev12__r03__c01/tables/forecast_rolling_origin_paths.csv",583059,"9645de66571fcbf381768befe55b81207d4779f9c3453c558ffe1301a42174c3","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev12__r03__c01/theta_trace.csv",396838,"97d3d79c866e6a33d522e43033bc33ff993a1d14551eca8588f7675fe66e4c7b","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev13__r03__c01/latent_v_trace.csv",816316,"8b8146ed21a0c2263d9b89e43f3d160b6c7e9790a72c9d47cdcc61029f4ce461","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev13__r03__c01/sigmagam_trace.csv",346333,"74546462e387a044404da61672c7517de11921277afd2293ca1c63c669d95218","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev13__r03__c01/tables/fit_quantile_path_holdout.csv",481367,"6b08cc858697b59b0b2447c7a5aaff78d8fe5473d77e54862224173f87dfeaae","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev13__r03__c01/tables/fit_quantile_path_train.csv",248065,"22412f023d3beeb2bb83131554a7ad5040ba85ca4441c59ee34aae467d2067e6","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev13__r03__c01/tables/forecast_rolling_origin_paths.csv",585064,"7af69ed440610667c3bda9bbaac0bc2e5f40c5397120e557b708958c6e08669c","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev13__r03__c01/theta_trace.csv",398075,"918435e7a37070c2acd485dcf0ebe1581d41191eaf56d10cd66117c27d4c4434","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev14__r03__c01/latent_v_trace.csv",815729,"4b55e737783a889309ee765c1f0634c1fc6f0daf51d57d2bd12fd6f33f951a86","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev14__r03__c01/sigmagam_trace.csv",345726,"3b7a135101ac97da50a6caccd232920da27283916857209e0898be845af42cd6","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev14__r03__c01/tables/fit_quantile_path_holdout.csv",481290,"a3ff901dd8dc49d684f908267f5a3f1dd79ef61ece90d106fc201a03411a1528","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev14__r03__c01/tables/fit_quantile_path_train.csv",248080,"dca5e6caf6619325ec4d6c54d0c74c0afe692982ba011f741e0eac9b17b3aae8","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev14__r03__c01/tables/forecast_rolling_origin_paths.csv",584141,"116b8e32d9b0781621ef8ed3870d1a0364418f69262e768ddc53d1d03d0c3f98","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev14__r03__c01/theta_trace.csv",397488,"dea2ccd0aa505ecef3ab814e8807c47c9922376e0998c573ef39cbf5a99065dd","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev15__r03__c01/latent_v_trace.csv",815360,"097fdb78ebf69d1842de595b331abad89d6f48ab8611bcc7b252fc9491cf8a37","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev15__r03__c01/sigmagam_trace.csv",345343,"d458bb2040f2baec91272254426354fe3cc12bc84b41ec76b8460a21fdd1811a","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev15__r03__c01/tables/fit_quantile_path_holdout.csv",481357,"7c5247744aa0eaaec67b1e3cab6715627bcb8bb3a8db24c34514b169cecb9789","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev15__r03__c01/tables/fit_quantile_path_train.csv",248047,"c657e87d5334f9bee694720fa3b1c3844e07e1b5d41987cddc58b562b86163c6","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev15__r03__c01/tables/forecast_rolling_origin_paths.csv",583919,"662027dc4c29588a1168f4300f4aecdd8a02ad80d7329108086db26cda615835","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_04_a9a04f8d8d__dev15__r03__c01/theta_trace.csv",397119,"59e6dc0e79d1dd5645ec1760d28423d721aee8c2226870a2e79773fd644ce309","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev12__r03__c01/latent_v_trace.csv",815449,"4e5adc10148907c37f394cf77fadb6efd93f31972999f53781f0f036bdfe6d46","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev12__r03__c01/sigmagam_trace.csv",345429,"84f729630b18fbce10c8eab627ab6bb025ca0e39de09d99605fea9c05d592ea1","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev12__r03__c01/tables/fit_quantile_path_holdout.csv",474328,"2472bd50a02a0d84213a236b6b86300ca19201c36d7a6b39b4c2fd2557e5e745","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev12__r03__c01/tables/fit_quantile_path_train.csv",237845,"b325b9ab37f37ec373eb628894005b3708ac6e576cf8163186e6e2a9ad20d735","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev12__r03__c01/tables/forecast_rolling_origin_paths.csv",582928,"df92ed1bd4480d2215d9092a96d9324c27b5a9aa1c75dc056bbd4f594ac24a6f","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev12__r03__c01/theta_trace.csv",397208,"75b482f717e6d952dbdb35548835f99cfa336bc78a1cf96c3186eac3bca26332","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev13__r03__c01/latent_v_trace.csv",816044,"95eb971d166720b48a52d332bf32a7977cd90ba33094f9bbe14710138ec4e0e9","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev13__r03__c01/sigmagam_trace.csv",346035,"e917154a0e8f77f4dca8f93d4fd6680389d83e962527e5127075940f652b7aeb","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev13__r03__c01/tables/fit_quantile_path_holdout.csv",474340,"6d8ea85e8ed33355348819c65419434a1619e9798cc19275ecdbf1cad66908c9","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev13__r03__c01/tables/fit_quantile_path_train.csv",237863,"73f2ccae83f44614e3784249f8bea6c82cf14c8aaecff98398de2e6c96414573","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev13__r03__c01/tables/forecast_rolling_origin_paths.csv",584070,"12b815774658853bd2a0c4e3b335a1a1e0dc08dfab3f23fd74db79d142158fb1","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev13__r03__c01/theta_trace.csv",397803,"2d0899a2ea16697acfdbfabfa04cbd03987a651fb442c398aa172f331571ba70","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev14__r03__c01/latent_v_trace.csv",816329,"b099276d397a0ab9e819d72c0054fa75411c5f9bb6056674629d341b13f04b50","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev14__r03__c01/sigmagam_trace.csv",346336,"5962c48e0fa13360b9cfbc825a6f2a686e6ed2deeca37fbe666e5077184105b7","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev14__r03__c01/tables/fit_quantile_path_holdout.csv",474343,"0e7f783f2d0db8cbd62024dca434decb5575ff20c81d91c50b3ee5418e1fb5f6","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev14__r03__c01/tables/fit_quantile_path_train.csv",237867,"a3d0557905564cecb7d2b26ca7d066235e8fe67db67f14c909f015460a2d6aaa","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev14__r03__c01/tables/forecast_rolling_origin_paths.csv",584292,"142f189c56ab6a469a39142e0ac20ebc60512f4b124b4e24b7ba514a5f4c283a","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev14__r03__c01/theta_trace.csv",398088,"0c98682667842d41395838f46041687c1d39fee4477157b70b7607828f955656","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_sealed__ltcv1_exal_normal_t0p05_parent__dev15__r03__c01/latent_v_trace.csv",815092,"9bdadcc1ea33de1e4889a99976b929ebd390998dcc2d3b2e88cd632542ac22ce","2026-08-13 03:53:18 UTC"
