"source_key","source_priority","source_promotion_id","source_table","model_group","model_family","model_variant","model_key","qdesn_likelihood","inference","method","family","tau","fit_size","effective_fit_size","candidate_id","spec_id","root_id","status","signoff_grade","comparison_eligible","diagnostic_reason","fit_qtrue_rmse","fit_qtrue_mae","fit_check_loss","forecast_qtrue_mae_H1000","forecast_qtrue_rmse_H1000","forecast_check_loss_H1000","runtime_hours","n_leads","n_origins_scored_total","train_start_source_index","train_end_source_index","forecast_origin_source_index","forecast_block_start_source_index","forecast_block_end_source_index","validation_run_commit","run_tag","source_registry_hash_name","source_registry_hash_value","source_table_sha256","source_row_key","decision_objective","clean_comparison_pool","signoff_tier"
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.25,500,500,"mcvbc_039_al","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__4f364b38babadd","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_039_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",3.19658042959738,2.59867205040803,3.23999098152454,2.55925996969112,3.18507818024506,3.38415308476499,0.0837797222222222,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcnormal0.25000000500mcvbc_039_al",9.76581169460743,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.25,500,500,"mcvbc_015_al","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__f4b36d511fd66d","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_015_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",3.23816833124969,2.62736345937199,3.23970294354122,2.64623644255059,3.32507051926825,3.40872429660429,0.124655277777778,30,1000,8501,9000,9000,9001,10000,"935b7e1","qdesn-tt500-mcmc-vbcandidate-remainder-normal025_al_mcvbc015-20260718-202000__git-935b7e1","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcnormal0.25000000500mcvbc_015_al",9.97196314712223,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.25,500,500,"mcvbc_061_al","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__2f3ccc64f3c2fd","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_061_al","SUCCESS","WARN","TRUE","chain_marginal_but_usable",3.16962435736482,2.57320359599436,3.23974303125021,2.95704266350775,3.64006935694703,3.40695340125442,0.0802711111111111,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcnormal0.25000000500mcvbc_061_al",10.2166471155663,TRUE,2
"qdesn_alrhs_recalibrated",2,"qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702/qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.25,500,500,"tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__5bdfc4f17d599e","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","SUCCESS","WARN","TRUE","chain_marginal_but_usable",2.74649891019482,2.2629456806922,3.20274147951689,3.30982322616146,3.99923367124468,3.39632196865264,0.0460888888888889,30,1000,8501,9000,9000,9001,10000,"ffe3388","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","000__bundle_manifest.json.sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063","qdesn_alrhs_recalibratedqdesn_al_rhs_ns_mcmcnormal0.25000000500tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001",10.1420545500921,TRUE,2
"qdesn_alrhs_recalibrated",2,"qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702/qdesn_tt500_mcmc_al_rhs_recalibrated_authoritative_20260702_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.5,500,500,"tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__4d2f0dae0270b4","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","SUCCESS","WARN","TRUE","chain_marginal_but_usable",1.97177905906881,1.59432004884315,3.89554194374182,3.79102551583867,4.24505000892768,4.33917465220998,0.0697888888888889,30,1000,8501,9000,9000,9001,10000,"ffe3388","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","000__bundle_manifest.json.sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063","qdesn_alrhs_recalibratedqdesn_al_rhs_ns_mcmcnormal0.50000000500tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001",10.5560037202065,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.05,500,500,"mcvbc_011_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__677235c599dd9c","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",3.61010867453916,3.20510676639097,1.47102263653307,2.27535395841197,2.82174238603803,1.52014450676574,0.165476666666667,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcgausmix0.05000000500mcvbc_011_exal",7.95199556734293,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.05,500,500,"mcvbc_008_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__863fed09c4ebf6","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_008_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",3.67917512838863,3.29952935355326,1.47209385728273,2.54071217087853,3.05136249327626,1.52590737894367,0.118098888888889,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcgausmix0.05000000500mcvbc_008_exal",8.25644500060856,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.05,500,500,"mcvbc_012_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__56c9e1a7106f8e","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_012_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",4.67467123915864,3.90319470291483,1.4388891788959,2.97959015485766,3.80179599788023,1.53545582018281,0.135114444444444,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcgausmix0.05000000500mcvbc_012_exal",10.0119230572217,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.05,500,500,"mcvbc_013_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__6fa64a9d392a37","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_013_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",6.03852187750922,4.89412151108507,1.40907286131031,4.25204617654847,5.39624448717461,1.52337360077276,0.312932222222222,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcgausmix0.05000000500mcvbc_013_exal",12.9581399654566,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.05,500,500,"mcvbc_014_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__3603f5f8738217","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_014_exal","SUCCESS","FAIL","FALSE","high_autocorrelation; half_chain_drift",6.444623049871,5.22429178939375,1.48621054759351,4.1234348148104,5.20318387099144,1.56302199962715,21.0589308333333,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcgausmix0.05000000500mcvbc_014_exal",13.2108289204896,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.05,500,500,"mcvbc_009_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__5e8e19dda236c5","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_009_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",6.47932773125623,5.25219855589084,1.37822815247577,4.4961462420224,5.65837013890668,1.54035730045086,0.247349166666667,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcgausmix0.05000000500mcvbc_009_exal",13.6780551706138,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.05,500,500,"mcvbc_010_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__3fcc303f45d89c","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_010_exal","SUCCESS","FAIL","FALSE","high_autocorrelation; geweke_drift",6.55408532489208,5.31590650322801,1.38213488847561,4.75880420547108,6.02652631643323,1.54867413707159,0.2634825,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcgausmix0.05000000500mcvbc_010_exal",14.1292857783969,FALSE,4
"qdesn_legacy_mcmc",3,"qdesn_tt500_mcmc_authoritative_20260701","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_authoritative_20260701/qdesn_tt500_mcmc_authoritative_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.05,500,500,"tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__212d4d62b6483c","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","SUCCESS","WARN","TRUE","chain_marginal_but_usable",4.17625338087132,,1.40471020584493,2.02819146611515,2.53064820177606,1.50980575863924,0.345348611111111,30,1000,8501,9000,9000,9001,10000,"c051364","qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","000__bundle_manifest.json.sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d","qdesn_legacy_mcmcqdesn_exal_rhs_ns_mcmcgausmix0.05000000500tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3",8.21670734128662,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.25,500,500,"mcvbc_022_exal","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__c5f9018a425a1a","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_022_exal","SUCCESS","FAIL","FALSE","high_autocorrelation; half_chain_drift",1.9380414157374,1.58945518713349,4.35634781438913,4.0040469368644,4.62690333091458,4.68097593889381,0.135250833333333,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcgausmix0.25000000500mcvbc_022_exal",11.2459206855458,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.25,500,500,"mcvbc_023_exal","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__c1c49b24c0a813","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_023_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",1.94056769703216,1.59048938445719,4.37121579269838,4.36063903864334,4.99381871315491,4.70383549525899,0.139949166666667,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcgausmix0.25000000500mcvbc_023_exal",11.6382219054461,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.25,500,500,"mcvbc_020_exal","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__3eec549994650b","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_020_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",2.83382754580893,2.30591258376255,4.34701174639175,5.94880796620588,6.81169778770523,4.89272778891134,0.148406944444444,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcgausmix0.25000000500mcvbc_020_exal",14.5382531224255,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.25,500,500,"mcvbc_021_exal","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__65f411290aa183","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",2.7557163472306,2.24309891252199,4.35538294463312,6.28484512529754,7.13726769888236,4.92490001298009,0.186659444444444,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcgausmix0.25000000500mcvbc_021_exal",14.817884059093,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.25,500,500,"mcvbc_024_exal","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__099a35ac2e07e3","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_024_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",2.83658887812199,2.30763277131099,4.35774472224723,7.42907386492574,8.21057624364629,5.07206044508483,0.187296111111111,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcgausmix0.25000000500mcvbc_024_exal",16.1192255668531,FALSE,4
