"source_key","source_priority","source_promotion_id","source_table","model_group","model_family","model_variant","model_key","qdesn_likelihood","inference","method","family","tau","fit_size","effective_fit_size","candidate_id","spec_id","root_id","status","signoff_grade","comparison_eligible","diagnostic_reason","fit_qtrue_rmse","fit_qtrue_mae","fit_check_loss","forecast_qtrue_mae_H1000","forecast_qtrue_rmse_H1000","forecast_check_loss_H1000","runtime_hours","n_leads","n_origins_scored_total","train_start_source_index","train_end_source_index","forecast_origin_source_index","forecast_block_start_source_index","forecast_block_end_source_index","validation_run_commit","run_tag","source_registry_hash_name","source_registry_hash_value","source_table_sha256","source_row_key","decision_objective","clean_comparison_pool","signoff_tier","source_generation"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.5,500,500,"mcrv1c_lp050x_c_d1_mem36_tau1e4_repair","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__b2a09a895f8373","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_c_d1_mem36_tau1e4_repair","SUCCESS","WARN","TRUE","chain_marginal_but_usable",1.91011189653309,1.54724246600278,4.58466984919228,4.38505224853959,4.89792462689416,5.52235509659016,0.266621111111111,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmclaplace0.50000000500mcrv1c_lp050x_c_d1_mem36_tau1e4_repair",12.3303916200174,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.5,500,500,"mcrv1c_lp050x_d_d1_mem90_tau1e4_highrho","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__88ea4be8db85cc","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_d_d1_mem90_tau1e4_highrho","SUCCESS","FAIL","FALSE","high_autocorrelation",2.2991012169392,1.84270231632063,4.59466228047929,6.19159293705322,6.82548666165894,5.98855758373604,0.310167222222222,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmclaplace0.50000000500mcrv1c_lp050x_d_d1_mem90_tau1e4_highrho",15.1131454623342,"FALSE","diagnostic_fail_status_ignored","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.5,500,500,"mcrv1c_lp050x_e_d2_mem24_tau1e4_repair","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__62c80fea7c9d8b","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_e_d2_mem24_tau1e4_repair","SUCCESS","WARN","TRUE","chain_marginal_but_usable",1.88906002623598,1.5306939185041,4.59980969492985,4.81487807612459,5.37642776930677,5.642705301551,0.237124722222222,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmclaplace0.50000000500mcrv1c_lp050x_e_d2_mem24_tau1e4_repair",12.9081930970938,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.5,500,500,"mcrv1c_lp050x_f_d2_mem60_tau1e4","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__138a0c518b06c9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_f_d2_mem60_tau1e4","SUCCESS","FAIL","FALSE","high_autocorrelation",2.12410552000843,1.70390363701173,4.62775857802083,5.19942778967055,5.77840597146687,5.71509194631254,0.353983055555556,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmclaplace0.50000000500mcrv1c_lp050x_f_d2_mem60_tau1e4",13.6176034377878,"FALSE","diagnostic_fail_status_ignored","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.5,500,500,"mcrv1c_lp050x_g_d2_mem90_tau1e4_highrho","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__d46084e2e8e8ee","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_g_d2_mem90_tau1e4_highrho","SUCCESS","FAIL","FALSE","high_autocorrelation",2.45910824411767,1.96045297163798,4.59850934862998,5.89092535946564,6.52257939465458,5.89587524129747,0.415478888888889,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmclaplace0.50000000500mcrv1c_lp050x_g_d2_mem90_tau1e4_highrho",14.8775628800697,"FALSE","diagnostic_fail_status_ignored","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.5,500,500,"mcrv1c_lp050x_h_d3_mem45_tau1e4_wide","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__396a61550bb7e4","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_h_d3_mem45_tau1e4_wide","SUCCESS","FAIL","FALSE","high_autocorrelation; geweke_drift",2.06595049300362,1.65568039635119,4.62426660252726,5.77264569952465,6.39153859309222,5.84438676323983,0.471274166666667,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmclaplace0.50000000500mcrv1c_lp050x_h_d3_mem45_tau1e4_wide",14.3018758493357,"FALSE","diagnostic_fail_status_ignored","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.5,500,500,"mcrv1c_lp050x_i_d3_mem90_tau1e4_sparse","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__98fadd063da143","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_i_d3_mem90_tau1e4_sparse","SUCCESS","FAIL","FALSE","high_autocorrelation",2.8939296192238,2.29909574045631,4.61736520580854,5.78776151451416,6.49235170665284,5.86493915752819,0.734006944444444,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmclaplace0.50000000500mcrv1c_lp050x_i_d3_mem90_tau1e4_sparse",15.2512204834048,"FALSE","diagnostic_fail_status_ignored","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.5,500,500,"mcrv1c_lp050x_j_d4_mem60_tau1e4_guard","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__1f4059739209bf","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_j_d4_mem60_tau1e4_guard","SUCCESS","FAIL","FALSE","high_autocorrelation; geweke_drift",2.48335024056043,1.97517077837509,4.65646429100481,6.20922183837646,6.86973445450896,5.97464691726943,0.777477222222222,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmclaplace0.50000000500mcrv1c_lp050x_j_d4_mem60_tau1e4_guard",15.3277316123388,"FALSE","diagnostic_fail_status_ignored","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.5,500,500,"mcrv1c_lp050x_k_d2_mem36_tau3e4_dense","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__dad9dbdab94133","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_lp050x_k_d2_mem36_tau3e4_dense","SUCCESS","FAIL","FALSE","high_autocorrelation",1.88634811345406,1.51829753829282,4.585998949841,4.78482651321449,5.41140533096492,5.64120628191916,0.447568333333333,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmclaplace0.50000000500mcrv1c_lp050x_k_d2_mem36_tau3e4_dense",12.9389597263381,"FALSE","diagnostic_fail_status_ignored","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.05,500,500,"mcrv1c_nm005a_a_current_anchor","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__f0db984abb9813","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_a_current_anchor","SUCCESS","WARN","TRUE","chain_marginal_but_usable",3.61215641816798,2.90578420334239,1.01820532240491,7.4790312140903,8.24755608813989,1.2214111028047,0.115319166666667,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_al_rhs_ns_mcmcnormal0.05000000500mcrv1c_nm005a_a_current_anchor",13.0811236091126,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.05,500,500,"mcrv1c_nm005a_b_d1_mem12_tau1e4_confirm","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__4690e99a969570","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_b_d1_mem12_tau1e4_confirm","SUCCESS","WARN","TRUE","chain_marginal_but_usable",3.513215207509,2.83883801311455,1.03551788059248,10.090648461305,10.8798542177559,1.34090842107285,0.0926636111111111,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_al_rhs_ns_mcmcnormal0.05000000500mcrv1c_nm005a_b_d1_mem12_tau1e4_confirm",15.7339778463378,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.05,500,500,"mcrv1c_nm005a_c_d1_mem36_tau1e4_repair","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__38d8629a7d5227","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_c_d1_mem36_tau1e4_repair","SUCCESS","WARN","TRUE","chain_marginal_but_usable",4.80080758405129,3.79328547615607,0.969650689639525,8.71856561750015,9.86327695957001,1.2817611674004,0.136576944444444,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_al_rhs_ns_mcmcnormal0.05000000500mcrv1c_nm005a_c_d1_mem36_tau1e4_repair",15.9458457110217,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.05,500,500,"mcrv1c_nm005a_d_d1_mem90_tau1e4_highrho","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__c7e93d21913cad","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_d_d1_mem90_tau1e4_highrho","SUCCESS","WARN","TRUE","chain_marginal_but_usable",6.63465093796745,5.34391911149094,0.861707191750523,9.30022000198151,10.8145632099979,1.35952145620683,0.199549444444444,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_al_rhs_ns_mcmcnormal0.05000000500mcrv1c_nm005a_d_d1_mem90_tau1e4_highrho",18.8087356041722,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.05,500,500,"mcrv1c_nm005a_e_d2_mem24_tau1e4_repair","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__7f8e1aed3afe7e","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_e_d2_mem24_tau1e4_repair","SUCCESS","WARN","TRUE","chain_marginal_but_usable",4.43545354249432,3.52108975052509,0.979879311895716,9.36319886974063,10.5053427944062,1.30833447102384,0.124749166666667,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_al_rhs_ns_mcmcnormal0.05000000500mcrv1c_nm005a_e_d2_mem24_tau1e4_repair",16.2491308079244,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.05,500,500,"mcrv1c_nm005a_f_d2_mem60_tau1e4","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__985c6dc1363a27","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_f_d2_mem60_tau1e4","SUCCESS","WARN","TRUE","chain_marginal_but_usable",5.48827677990739,4.39885562952032,0.941918195785667,11.8064312930675,13.4124533241066,1.43756666073347,0.2385975,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_al_rhs_ns_mcmcnormal0.05000000500mcrv1c_nm005a_f_d2_mem60_tau1e4",20.3382967647475,"TRUE","diagnostic_warn","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.05,500,500,"mcrv1c_nm005a_g_d2_mem90_tau1e4_highrho","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__ba42b57d7bc0ce","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_g_d2_mem90_tau1e4_highrho","SUCCESS","WARN","TRUE","chain_marginal_but_usable",6.23590635552855,5.02235775378029,0.885479827269335,9.97376290660987,11.4333923608095,1.3715990063116,0.310730833333333,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_al_rhs_ns_mcmcnormal0.05000000500mcrv1c_nm005a_g_d2_mem90_tau1e4_highrho",19.0408977226496,"TRUE","diagnostic_warn","v1c_20260725"
